OTS_ID,Borrower,Loan_Account,Product,Outstanding_INR,Proposed_Amount_INR,Haircut_Percent,Reason_For_OTS,Collateral_Value_INR,Recovery_Through_Auction_Est,Approval_Status,Approver,Deadline,Remarks
OTS/2025/001,Sanjay Ghosh,HL/ER/2022/04120,Home Loan,5600000,4200000,25.0,Business loss. Willing to settle.,7800000,5500000,Under Review,Zonal Credit Head,2025-02-15,OTS better than auction cost. Legal fees saved.
OTS/2025/002,Amit Tiwari,HL/NR/2022/03789,Home Loan,2800000,2100000,25.0,Medical emergency. Property disputed.,3200000,1800000,Approved,Credit Committee,2025-01-31,Property has legal dispute. OTS is best recovery option.
OTS/2025/003,Rekha Saxena,HL/WR/2021/01567,LAP,6500000,5200000,20.0,Divorce settlement. Both parties agreeable.,8500000,6800000,Rejected — Counter Offered,Zonal Credit Head,,HDFC counter: INR 5.8L. Borrower considering.
OTS/2025/004,Harpreet Kaur,HL/NR/2022/04567,Home Loan,5340000,3738000,30.0,Death of primary earner. Widow with two children.,7200000,5000000,Under Review,Credit Committee,2025-02-28,Husband deceased. Pension and children's income insufficient. Compassionate case.
OTS/2025/005,Balachandran Nair,HL/SR/2023/08234,Home Loan,4560000,3192000,30.0,Retirement. Pension insufficient for EMI.,6100000,4200000,Approved,Zonal Credit Head,2025-02-10,Retired government employee. Children in Gulf not supporting. OTS from retirement corpus.
OTS/2025/006,Pallavi Joshi,HL/WR/2023/07012,Home Loan,3240000,2268000,30.0,Single parent. Income decline after divorce.,4200000,2800000,Under Review,Branch Credit Manager,2025-02-20,NGO mediating. Employer willing to provide advance. Structured payment over 3 months.
OTS/2025/007,Kavitha Nair,HL/SR/2023/07456,Home Loan,5100000,3672000,28.0,NRI returned from Gulf. Job loss abroad.,6800000,4500000,Under Review,Zonal Credit Head,2025-02-15,Gulf returnee. Provident fund settlement being processed. Funds verification ongoing.
OTS/2025/008,Ramesh Pandey,HL/WR/2022/04521,Home Loan,4250000,3400000,20.0,Business loss. Multiple loan defaults.,5200000,3800000,Rejected,Credit Committee,,Collateral value sufficient. SARFAESI recovery likely higher. Auction preferred.
OTS/2025/009,Neha Kulkarni,HL/WR/2022/03890,Home Loan,3920000,2744000,30.0,Job loss and medical emergency.,5100000,3200000,Expired,Branch Credit Manager,2025-01-15,Borrower failed to deposit within deadline. SARFAESI auction proceeding.
OTS/2025/010,Prakash Sawant,HL/WR/2022/05234,Home Loan,2340000,1872000,20.0,Chronic health issues. Unable to work.,3100000,2400000,Under Review,Branch Credit Manager,2025-02-28,Three restructuring attempts failed. OTS may be final recovery option.
OTS/2025/011,Vijay Kumar Reddy,HL/SR/2022/04012,LAP,7800000,5460000,30.0,Business closure — COVID impact lingering.,10200000,7500000,Rejected — Counter Offered,Credit Committee,,Bank counter at INR 62.4L (20% haircut). Borrower has 30 days to respond.
OTS/2025/012,Ananya Das,HL/ER/2023/06789,Home Loan,3450000,2415000,30.0,IT layoff. Job search ongoing.,4600000,3200000,Approved,Branch Credit Manager,2025-02-20,Young professional. Parents willing to contribute. Payment plan: 50% upfront + 50% in 60 days.
OTS/2025/013,Mohit Agarwal,HL/CR/2024/08567,LAP,9200000,6440000,30.0,Restaurant business failure.,13500000,9000000,Rejected,Zonal Credit Head,,Collateral value high. SARFAESI preferred. Better recovery expected through auction.
OTS/2025/014,Ashok Bhatt,HL/WR/2021/02345,Home Loan,3800000,2660000,30.0,Natural disaster — Uttarakhand floods.,4500000,2800000,Approved,Credit Committee,2025-03-15,Property partially damaged in floods. Insurance claim pending. Government relief applied.
OTS/2025/015,Meena Kumari,HL/NR/2023/06012,Home Loan,2200000,1760000,20.0,Medical emergency. Husband bedridden.,3000000,2200000,Approved,Branch Credit Manager,2025-02-10,Medical bills exhausted savings. Hospital letter submitted. Fast-track approval given.
OTS/2025/016,Surender Yadav,HL/NR/2022/03890,Home Loan,4500000,3150000,30.0,Job loss from factory closure.,6200000,3800000,Under Review,Zonal Credit Head,2025-03-01,Factory in Manesar shut down. 200+ workers affected. Union mediating for group OTS.
OTS/2025/017,Fatima Begum,HL/SR/2024/12012,Home Loan,3890000,2334000,40.0,Widow. Sole earner deceased.,5000000,3200000,Under Review,Credit Committee,2025-03-10,Compassionate case. Husband was sole earner. Minor children. Women's commission recommendation.
OTS/2025/018,Rajendra Prasad Mishra,HL/NR/2022/05012,Home Loan,4560000,2280000,50.0,Borrower deceased. Legal heirs untraceable.,5800000,3200000,Approved,Board Committee,2025-01-31,Maximum haircut approved. No legal heirs responding. Insurance claim rejected. Write-off alternative.
OTS/2025/019,Gopal Krishna Menon,HL/SR/2021/02890,LAP,12500000,8750000,30.0,Business downturn in export sector.,16000000,11000000,Counter Offered,Credit Committee,,Bank counter at 75% (INR 93.75L). Borrower requested 60-day extension.
OTS/2025/020,Raman Iyer,HL/SR/2023/06456,Home Loan,5200000,3640000,30.0,Property dispute with builder.,6800000,4500000,Approved,Zonal Credit Head,2025-02-25,RERA complaint against builder. Flat delivery delayed 3 years. Borrower's genuine grievance.
OTS/2025/021,Dinesh Gupta,HL/NR/2024/09012,Home Loan,5800000,4060000,30.0,Government contract payment delays.,7500000,5200000,Under Review,Zonal Credit Head,2025-03-15,PWD contractor. Payment stuck due to budget allocation. Expects clearance by Q1 end.
OTS/2025/022,Santosh Mishra,HL/CR/2022/03678,Home Loan,2890000,2023000,30.0,Multiple defaults. Family dispute over property.,3800000,2500000,Approved,Branch Credit Manager,2025-02-15,Family settlement deed executed. Wife taking over property. OTS from her savings.
OTS/2025/023,Ajay Thakur,HL/NR/2023/06345,Home Loan,3450000,2415000,30.0,Job loss — retail sector downturn.,4200000,2800000,Under Review,Branch Credit Manager,2025-02-28,Was mall store manager. Store shut. Seeking employment. Father offering partial OTS amount.
OTS/2025/024,Pradeep Nambiar,HL/SR/2023/06789,LAP,7200000,5040000,30.0,Business loss — shipping industry slump.,9500000,6200000,Rejected — Counter Offered,Credit Committee,,Bank countered at INR 57.6L (20% haircut). Property has good auction potential.
OTS/2025/025,Rohit Sharma,HL/NR/2022/03567,Home Loan,5100000,3570000,30.0,Financial distress. High Court stay on SARFAESI.,7000000,4800000,Under Review,Credit Committee,2025-03-31,HC stay complicating SARFAESI. OTS may be pragmatic. Legal costs mounting.
OTS/2025/026,Smita Kulkarni,HL/WR/2023/07345,Home Loan,3560000,2492000,30.0,Divorce. Husband stopped contributing.,4800000,3200000,Under Review,Branch Credit Manager,2025-02-20,Joint loan. Husband absconded. Wife earning 35K. Requesting extended payment plan.
OTS/2025/027,Lakshmi Pillai,HL/SR/2021/02567,Home Loan,8900000,6230000,30.0,Multiple property investments gone wrong.,12000000,7800000,Rejected,Zonal Credit Head,,Premium property. High recovery expected via auction. SARFAESI preferred.
OTS/2025/028,Kamala Devi,HL/WR/2021/01890,Home Loan,2780000,530000,80.9,Write-off recovery. Post-auction shortfall.,0,0,Approved,Credit Committee,2025-03-31,Auction recovered 22.5L. Shortfall 5.3L. Borrower offering 5.3L partial from savings.
OTS/2025/029,Manoj Kumar Singh,HL/NR/2023/06123,Home Loan,2600000,1820000,30.0,Migration to different city for employment.,3200000,2000000,Under Review,Branch Credit Manager,2025-02-28,Transferred by employer. New city expenses higher. Willing to sell and settle.
OTS/2025/030,Bipin Chandra Pal,HL/ER/2022/03456,Home Loan,3800000,2660000,30.0,Business loss in jute trading.,5200000,3500000,Under Review,Zonal Credit Head,2025-03-15,Traditional jute business declining. Property in good location. Auction may yield more.
OTS/2025/031,Shobha Rao,HL/SR/2023/07234,Home Loan,4600000,3220000,30.0,Family medical crisis. Multiple hospitalizations.,6200000,4000000,Approved,Zonal Credit Head,2025-02-25,Mother and child both hospitalized. Insurance exhausted. Hospital bills submitted as proof.
OTS/2025/032,Mohan Lal Sharma,HL/NR/2023/06567,Home Loan,3200000,2240000,30.0,Drought impact on agricultural income.,4100000,2800000,Approved,Branch Credit Manager,2025-03-10,Farmer-borrower. Two consecutive crop failures. District collector letter attached.
OTS/2025/033,Kiran Bedi Verma,HL/CR/2023/07123,Home Loan,1800000,1260000,30.0,Government transfer. Family dispute.,2400000,1600000,Approved,Branch Credit Manager,2025-02-15,Transferred to Rajasthan. Wife refuses to relocate. Selling property amicably.
OTS/2025/034,Jyoti Prakash Nayak,HL/ER/2023/06890,Home Loan,2100000,1470000,30.0,Cyclone damage to livelihood.,2800000,1800000,Approved,Credit Committee,2025-03-20,Cyclone Michaung impact. Fishing business destroyed. Government relief certification provided.
OTS/2025/035,Devesh Pandey,HL/NR/2024/07890,Home Loan,4200000,2940000,30.0,Startup failure. Co-founder absconded.,5500000,3800000,Under Review,Zonal Credit Head,2025-03-15,EdTech startup shut. VC funding dried up. Personal guarantee invoked. Exploring settlement.
OTS/2025/036,Raghunath Reddy,HL/SR/2022/04234,LAP,15000000,10500000,30.0,Real estate market downturn.,20000000,13000000,Rejected — Counter Offered,Board Committee,,High-value case. Board counter at 85% (INR 127.5L). Extensive negotiation ongoing.
OTS/2025/037,Sunita Verma,HL/NR/2023/07234,Home Loan,2400000,1680000,30.0,Husband abandoned family. Single income.,3200000,2200000,Approved,Branch Credit Manager,2025-02-10,Woman borrower with 3 dependents. Employer providing housing advance. Women empowerment policy applied.
OTS/2025/038,Gaurav Mehta,HL/NR/2024/09234,LAP,2100000,1260000,40.0,Shop sealed by municipal authority.,3200000,800000,Approved,Credit Committee,2025-02-28,Municipal demolition. Property value near zero. OTS from personal savings. Best recovery option.
OTS/2025/039,Prabhat Kumar,HL/ER/2021/02789,Home Loan,2450000,600000,75.5,Post-auction shortfall recovery.,0,0,Under Review,Branch Credit Manager,2025-03-31,Auction recovered 18.5L against 24.5L. Shortfall 6L. Borrower offering partial settlement.
OTS/2025/040,Manjunath Hegde,HL/SR/2023/07012,Home Loan,4200000,3360000,20.0,IT sector layoff. Dual income to single.,5600000,3800000,Counter Offered,Branch Credit Manager,,Bank counter: 85% (INR 35.7L). Wife's income alone insufficient. Negotiating.
OTS/2025/041,Narayan Pillai,HL/SR/2022/04678,Home Loan,3400000,2380000,30.0,Retired teacher. Medical expenses.,4500000,3000000,Approved,Branch Credit Manager,2025-02-20,Pension 18K/month. Diabetic with kidney complications. OTS from PPF maturity.
OTS/2025/042,Vikash Yadav,HL/NR/2024/08123,Home Loan,6800000,4760000,30.0,Multiple loan defaults. Debt consolidation.,9000000,6200000,Under Review,Credit Committee,2025-03-20,Has loans with 3 banks. Seeking simultaneous OTS. Property value covers if coordinated.
OTS/2025/043,Ramya Suresh,HL/SR/2024/08890,Home Loan - NRI,5200000,3640000,30.0,NRI job loss. Visa issues.,7200000,4800000,Under Review,Zonal Credit Head,2025-03-10,Lost job in Australia. Visa expiring. Returning to India. Seeking settlement before relocation.
OTS/2025/044,Tarun Bose,HL/ER/2024/09234,Home Loan,3100000,2170000,30.0,Employer bankruptcy. Salary unpaid for 6 months.,4200000,2800000,Under Review,Branch Credit Manager,2025-03-15,Jute mill closure. Labour tribunal case for unpaid wages. Settlement from tribunal award proposed.
OTS/2025/045,Aravind Krishnan,HL/SR/2024/08678,LAP,11000000,7700000,30.0,IT company shutdown. Personal guarantee.,15000000,9500000,Under Review,Board Committee,2025-04-15,Startup CTO. Company liquidated. Personal guarantee invoked. Board review for high-value OTS.
OTS/2025/046,Geeta Ramachandran,HL/SR/2022/04012,Home Loan,6800000,4760000,30.0,Partial payment made. Seeking balance settlement.,8500000,5800000,Under Review,Zonal Credit Head,2025-03-01,Already paid 2L after SARFAESI notice. Proposing remaining via NRI son's contribution.
OTS/2025/047,Deepak Malhotra,HL/NR/2021/02890,LAP,9200000,1400000,84.8,Post-auction shortfall. Limited recovery prospect.,0,0,Approved,Credit Committee,2025-03-31,Auction recovered 78L. Shortfall 14L. Borrower has minimal assets. Token recovery approved.
OTS/2025/048,Raghav Srinivasan,HL/SR/2024/08456,Home Loan,7500000,5250000,30.0,IT layoff. Exploring employment options.,9800000,6500000,Under Review,Zonal Credit Head,2025-03-20,Senior IT manager. Active job search. Requesting 90-day window for full OTS payment.
OTS/2025/049,Anita Desai,HL/WR/2023/07678,Home Loan,4800000,3360000,30.0,DRT matter. Legal costs escalating.,6200000,3500000,Under Review,Credit Committee,2025-03-15,DRT case pending 18 months. Bank legal fees INR 8.5L spent. OTS saves further litigation.
OTS/2025/050,Venkatesh Iyer,HL/SR/2024/10234,Home Loan,6890000,4823000,30.0,Startup failure. Personal savings depleted.,9200000,6200000,Under Review,Zonal Credit Head,2025-03-25,Founded and closed two startups. Wife's income 45K only. Selling second property for OTS funds.
OTS/2025/051,Rekha Patel,HL/CR/2023/07890,Home Loan,3670000,2569000,30.0,Husband's business closed. Family supporting.,4800000,3200000,Approved,Branch Credit Manager,2025-02-15,Garment business shutdown. Joint family pooling resources. OTS amount confirmed by family.
OTS/2025/052,Sourav Mukherjee,HL/ER/2024/11234,Home Loan,5120000,3584000,30.0,Father hospitalized. Son managing finances alone.,7200000,4800000,Defaulted on OTS,Zonal Credit Head,,OTS was approved but borrower missed first installment. SARFAESI proceedings to resume.
