Case_ID,Borrower,Loan_Account,Outstanding_INR,Product,Property,Notice_13_2_Date,Response_Received,Possession_Notice_Date,Possession_Status,Auction_Date,Reserve_Price_INR,Recovery_Amount_INR,Status,Legal_Counsel,Remarks
SAR/2024/001,Ramesh Pandey,HL/WR/2022/04521,4250000,Home Loan,3BHK Dadar,2024-11-15,No response,2025-01-10,Notice Published,2025-03-15,3800000,,In Progress,M/s Shah Legal,60-day notice period running. Property valuation done.
SAR/2024/002,Vinod Menon,HL/SR/2021/03456,8500000,LAP,Commercial Adyar,2024-09-01,Objection filed and rejected,2024-12-20,Symbolic Possession Taken,2025-02-28,9500000,,Auction Scheduled,M/s Venkat Associates,Symbolic possession on Dec 20. Physical possession planned post auction.
SAR/2024/003,Sanjay Ghosh,HL/ER/2022/04120,5600000,Home Loan,Flat Salt Lake,2024-10-15,OTS counter-offer,,,,,OTS Discussion,M/s Roy Chambers,Borrower offered 75% OTS (INR 42L). Credit committee reviewing.
SAR/2023/004,Mahesh Joshi,HL/WR/2021/02345,3200000,Home Loan,2BHK Kandivali,2024-03-01,No response,2024-06-15,Physical Possession,2024-10-20,2800000,2650000,Auction Complete,M/s Shah Legal,Property sold in 2nd auction. Recovery INR 26.5L. Shortfall INR 5.5L — write-off recommended.
SAR/2024/005,Harpreet Kaur,HL/NR/2022/04567,5340000,Home Loan,3BHK Sector 22 Chandigarh,2024-10-01,Objection filed,2025-01-15,Notice Published,,,,Response Period,M/s Kumar Legal Services,Borrower objected citing husband's death. Compassionate grounds review. Tribunal hearing Feb 10.
SAR/2024/006,Sunita Deshpande,HL/WR/2022/04234,4890000,Home Loan,3BHK Aundh Pune,2024-11-20,Objection filed,,,,,,Objection Filed,M/s Shah Legal,Spouse claims joint ownership. Divorce proceedings cited. DRT referral being evaluated.
SAR/2024/007,Mohammed Faisal,HL/SR/2022/04678,11200000,LAP,Commercial Nungambakkam Chennai,2024-06-15,No response,2024-09-20,Symbolic Possession Taken,2025-02-15,9800000,,Auction Scheduled,M/s Venkat Associates,Tenant refusing to vacate. Eviction notice served. Auction date may be postponed.
SAR/2024/008,Prakash Sawant,HL/WR/2022/05234,2340000,Home Loan,2BHK Dombivli,2024-12-01,No response,,,,,,,Notice Issued,M/s Mehta & Partners,60-day notice period started. Borrower not at registered address. Alternate address being traced.
SAR/2024/009,Shalini Gupta,HL/NR/2023/08012,7890000,Home Loan,4BHK Sector 137 Noida,2025-01-05,No response (period ongoing),,,,,,,Notice Issued,M/s Kumar Legal Services,Notice served via registered post and affixture. 60-day response period expires Mar 5.
SAR/2024/010,Vikram Singh Rathore,HL/NR/2022/04890,6780000,Home Loan,4BHK Mansarovar Jaipur,2024-08-10,No response,2024-11-15,Physical Possession,2025-03-01,5800000,,Auction Scheduled,M/s Mehta & Partners,Physical possession taken with police assistance. Auction notice published in Rajasthan Patrika.
SAR/2024/011,Pankaj Saxena,HL/NR/2023/08678,18500000,Home Loan - NRI,Penthouse Greater Kailash Delhi,2024-12-20,No response (period ongoing),,,,,,,Notice Issued,M/s Kumar Legal Services,NRI borrower. Notice sent to Indian and overseas address. Consulate notification done.
SAR/2024/012,Balachandran Nair,HL/SR/2023/08234,4560000,Home Loan,3BHK Kakkanad Kochi,2024-11-01,OTS proposal received,,,,,,,OTS Discussion,M/s Nair & Associates,Borrower offered 70% OTS. Children in Gulf to arrange funds. 30-day window given.
SAR/2024/013,Rupal Shah,HL/WR/2023/08456,5670000,LAP,Commercial CG Road Ahmedabad,2024-07-20,Objection filed,2024-11-01,Symbolic Possession Taken,,,,DRT Referred,M/s Mehta & Partners,Borrower challenged in DRT. Stay denied. Symbolic possession taken. RERA dispute complicating sale.
SAR/2024/014,Neha Kulkarni,HL/WR/2022/03890,3920000,Home Loan,2BHK Model Colony Pune,2024-05-15,No response,2024-08-20,Physical Possession,2025-01-30,3200000,,Auction Scheduled,M/s Shah Legal,First auction failed — no bidders. Reserve price reduced by 15%. Second auction Jan 30.
SAR/2023/015,Rajendra Prasad Mishra,HL/NR/2022/05012,4560000,Home Loan,3BHK Aliganj Lucknow,2024-01-10,Legal heirs unresponsive,2024-05-15,Symbolic Possession Taken,2024-09-20,3800000,3200000,Auction Complete,M/s Kumar Legal Services,Property sold at 2nd auction. Recovery 32L against 45.6L outstanding. Shortfall to write-off.
SAR/2024/016,Deepak Malhotra,HL/NR/2021/02890,9200000,LAP,Commercial Rajouri Garden Delhi,2024-04-15,Objection filed and rejected,2024-08-10,Physical Possession,2024-12-15,8200000,7800000,Auction Complete,M/s Kapoor & Sons,Successful auction. Recovery 78L. Legal fees 4.2L deducted. Net recovery credited.
SAR/2024/017,Geeta Ramachandran,HL/SR/2022/04012,6800000,Home Loan,3BHK Besant Nagar Chennai,2024-09-20,Partial payment received,,,,,,,Response Period,M/s Venkat Associates,Borrower paid 2L after notice. Seeking time for full settlement. Review meeting scheduled.
SAR/2024/018,Ajay Thakur,HL/NR/2023/06345,3450000,Home Loan,2BHK Vasant Kunj Delhi,2024-10-25,No response,2025-01-05,Notice Published,,,,Possession Notice Published,M/s Kumar Legal Services,Possession notice published in Hindustan Times and Navbharat Times. 30-day period running.
SAR/2024/019,Fatima Begum,HL/SR/2024/12012,3890000,Home Loan,2BHK Toli Chowki Hyderabad,2025-01-10,No response (period ongoing),,,,,,,Notice Issued,M/s Reddy & Associates,Recently initiated. Widow with dependents. Parallel OTS discussion recommended.
SAR/2024/020,Kamala Devi,HL/WR/2021/01890,2780000,Home Loan,2BHK Mulund Mumbai,2024-06-01,No response,2024-09-10,Physical Possession,2024-12-20,2400000,2250000,Auction Complete,M/s Shah Legal,Property sold at reserve price. Recovery 22.5L against 27.8L. Shortfall 5.3L.
SAR/2024/021,Rohit Sharma,HL/NR/2022/03567,5100000,Home Loan,3BHK Indirapuram Ghaziabad,2024-08-15,High Court stay obtained,,,,,,,High Court Stay,M/s Kapoor & Sons,Borrower obtained interim stay from Allahabad HC. Bank's vacation application filed. Next hearing Feb 20.
SAR/2024/022,Pradeep Nambiar,HL/SR/2023/06789,7200000,LAP,Commercial MG Road Kochi,2024-07-10,Objection filed and rejected,2024-10-15,Symbolic Possession Taken,2025-03-10,6200000,,Auction Scheduled,M/s Nair & Associates,Commercial property with sitting tenant. Eviction order obtained. Auction post tenant vacation.
SAR/2024/023,Santosh Mishra,HL/CR/2022/03678,2890000,Home Loan,2BHK Arera Colony Bhopal,2024-09-05,No response,2024-12-10,Symbolic Possession Taken,,,,Symbolic Possession,M/s Jain & Associates,Symbolic possession taken. Borrower's family occupying. Physical possession requires magistrate order.
SAR/2024/024,Lakshmi Pillai,HL/SR/2021/02567,8900000,Home Loan,4BHK Jubilee Hills Hyderabad,2024-05-20,Objection filed,2024-09-15,Physical Possession,2025-01-25,7800000,,Auction Scheduled,M/s Reddy & Associates,Premium property. Multiple bidder interest. Expected recovery above reserve price.
SAR/2024/025,Manjunath Hegde,HL/SR/2023/07012,4200000,Home Loan,2BHK JP Nagar Bangalore,2024-10-10,OTS counter-offer,,,,,,,OTS Discussion,M/s Pai Legal,Borrower offered 65% OTS. Bank countered at 80%. Negotiation ongoing. Deadline Jan 31.
SAR/2024/026,Amit Roy,HL/ER/2023/07678,2780000,Home Loan,2BHK Dum Dum Kolkata,2024-12-15,No response (period ongoing),,,,,,,Notice Issued,M/s Roy Chambers,Recently served. Borrower known to be litigious. Proactive DRT filing being prepared.
SAR/2024/027,Narayan Swamy,HL/SR/2022/04890,5600000,LAP,Commercial Pondy Bazaar Chennai,2024-06-20,No response,2024-09-25,Physical Possession,2025-02-20,4800000,,Auction Scheduled,M/s Venkat Associates,Prime commercial location. High bidder interest anticipated. Reserve price conservative.
SAR/2024/028,Devendra Singh,HL/NR/2021/02123,12500000,Home Loan,Farmhouse Chattarpur Delhi,2024-03-10,Objection filed and rejected,2024-07-15,Symbolic Possession Taken,2024-11-20,10500000,9800000,Auction Complete,M/s Kapoor & Sons,Farmhouse sold to builder. Recovery 98L. Best recovery in NR region this year.
SAR/2024/029,Smita Kulkarni,HL/WR/2023/07345,3560000,Home Loan,2BHK Kothrud Pune,2024-11-05,Partial payment,,,,,,,Response Period,M/s Mehta & Partners,Borrower paid 1.5L post notice. Requesting restructuring. Branch evaluating viability.
SAR/2024/030,Rajiv Menon,HL/SR/2024/08123,6200000,Home Loan - NRI,3BHK Infopark Kochi,2024-12-01,No response (period ongoing),,,,,,,Notice Issued,M/s Nair & Associates,NRI in Singapore. Property tenanted. Notice sent via Indian consulate Singapore.
SAR/2024/031,Ashok Trivedi,HL/WR/2022/04012,4100000,Home Loan,3BHK Satellite Ahmedabad,2024-07-25,No response,2024-10-30,Physical Possession,2025-02-10,3500000,,Auction Scheduled,M/s Mehta & Partners,Gated community property. Society objected to possession. Legal clarification obtained from HC.
SAR/2024/032,Meenakshi Sundaram,HL/SR/2024/10678,13400000,LAP,Commercial Mylapore Chennai,2025-01-08,No response (period ongoing),,,,,,,Notice Issued,M/s Venkat Associates,High-value LAP. Jewellery showroom premises. Seasonal business expected to revive. Parallel negotiation.
SAR/2024/033,Bipin Chandra Pal,HL/ER/2022/03456,3800000,Home Loan,3BHK Lake Town Kolkata,2024-08-20,Objection filed,2024-12-05,Notice Published,,,,Possession Notice Published,M/s Roy Chambers,Objection rejected by authorized officer. Possession notice in Anandabazar Patrika. 30-day period.
SAR/2024/034,Kavitha Nair,HL/SR/2023/07456,5100000,Home Loan,3BHK Vyttila Kochi,2024-09-15,OTS proposal received,,,,,,,OTS Discussion,M/s Nair & Associates,Gulf returnee. Offering 72% OTS from provident fund settlement. Verification of funds ongoing.
SAR/2024/035,Prabhat Kumar,HL/ER/2021/02789,2450000,Home Loan,2BHK Patna,2024-04-10,No response,2024-07-20,Physical Possession,2024-11-15,2000000,1850000,Auction Complete,M/s Sinha Legal,Property in tier-2 location. Limited buyer interest. Sold below reserve with committee approval.
SAR/2024/036,Anita Desai,HL/WR/2023/07678,4800000,Home Loan,2BHK Baner Pune,2024-10-20,DRT application filed by borrower,,,,,,,DRT Referred,M/s Shah Legal,Borrower filed SA before DRT. Interim hearing scheduled. Bank filed counter. Matter sub-judice.
SAR/2024/037,Gopalakrishnan Iyer,HL/SR/2022/04345,9800000,LAP,Commercial Anna Salai Chennai,2024-05-10,No response,2024-08-15,Symbolic Possession Taken,2025-01-20,8500000,,Auction Scheduled,M/s Venkat Associates,Large commercial property. Environmental clearance verification done. Multiple auction enquiries received.
SAR/2024/038,Mohan Lal Sharma,HL/NR/2023/06567,3200000,Home Loan,2BHK Malviya Nagar Jaipur,2024-11-10,Partial payment,,,,,,,Response Period,M/s Mehta & Partners,Borrower deposited 80K post notice. Requesting 6-month repayment plan. Branch manager reviewing.
SAR/2024/039,Pallavi Joshi,HL/WR/2023/07012,3240000,Home Loan,2BHK Kharghar Navi Mumbai,2024-12-05,OTS discussion initiated,,,,,,,OTS Discussion,M/s Shah Legal,Single mother. NGO mediating. Proposing 70% OTS with 3-month payment window.
SAR/2024/040,Surender Yadav,HL/NR/2022/03890,4500000,Home Loan,3BHK Dwarka Sector 12 Delhi,2024-07-15,No response,2024-10-20,Physical Possession,2025-02-05,3800000,,Auction Scheduled,M/s Kumar Legal Services,DDA flat. Possession completed. Auction notice in Times of India. Good location — expect premium.
SAR/2024/041,Raghav Srinivasan,HL/SR/2024/08456,7500000,Home Loan,3BHK OMR Chennai,2024-11-25,Objection filed,,,,,,Objection Filed,M/s Venkat Associates,IT professional laid off. Objection cites temporary inability. Bank reviewing with 30-day deadline.
SAR/2024/042,Jyoti Prakash Nayak,HL/ER/2023/06890,2100000,Home Loan,2BHK Bhubaneswar,2024-09-10,No response,2024-12-15,Notice Published,,,,Possession Notice Published,M/s Das Legal,Published in Sambad and Dharitri. Cyclone-affected area. Magistrate consent for possession awaited.
SAR/2024/043,Kiran Bedi Verma,HL/CR/2023/07123,1800000,Home Loan,2BHK TT Nagar Bhopal,2024-10-05,No response,2025-01-10,Symbolic Possession Taken,,,,Symbolic Possession,M/s Jain & Associates,Government employee transferred. Family in property. Compassionate 60-day vacation window given.
SAR/2024/044,Aravind Krishnan,HL/SR/2024/08678,11000000,LAP,Commercial Whitefield Bangalore,2024-08-25,High Court stay obtained,,,,,,,High Court Stay,M/s Pai Legal,Karnataka HC granted interim stay citing procedural irregularity in notice. Bank's appeal pending.
SAR/2024/045,Dinesh Gupta,HL/NR/2024/09012,5800000,Home Loan,3BHK Gomti Nagar Lucknow,2024-12-10,No response (period ongoing),,,,,,,Notice Issued,M/s Kumar Legal Services,Government contractor. Large outstanding. Property well-maintained. Good recovery prospect if auction needed.
SAR/2024/046,Padmini Raman,HL/SR/2022/04567,3400000,Home Loan,2BHK Adyar Chennai,2024-06-05,OTS counter-offer,2024-09-10,,,,,OTS Settlement,M/s Venkat Associates,OTS agreed at 78%. Amount 26.5L received. Case closure documentation in progress.
SAR/2024/047,Vijay Malhotra,HL/NR/2021/02456,8200000,Home Loan,4BHK Golf Course Road Gurgaon,2024-02-15,No response,2024-05-20,Physical Possession,2024-09-15,7500000,7200000,Auction Complete,M/s Kapoor & Sons,Premium DLF property. Sold above reserve. Recovery 72L. One of the best outcomes this year.
SAR/2024/048,Shobha Rao,HL/SR/2023/07234,4600000,Home Loan,2BHK Banjara Hills Hyderabad,2024-10-30,Objection filed and rejected,2025-01-15,Notice Published,,,,Possession Notice Published,M/s Reddy & Associates,Published in Deccan Chronicle. Objection on valuation dismissed. Possession expected by Feb end.
SAR/2025/049,Mukesh Agarwal,HL/WR/2023/08012,6300000,LAP,Commercial FC Road Pune,2025-01-02,No response (period ongoing),,,,,,,Notice Issued,M/s Mehta & Partners,Restaurant premises. Lease complications with landlord. Dual notice to borrower and lessor.
SAR/2025/050,Tarun Bose,HL/ER/2024/09234,3100000,Home Loan,2BHK New Town Kolkata,2025-01-08,No response (period ongoing),,,,,,,Notice Issued,M/s Roy Chambers,Recent NPA classification. First SARFAESI action. Property in developing area — good value retention.
SAR/2024/051,Ramya Suresh,HL/SR/2024/08890,5200000,Home Loan - NRI,3BHK Electronic City Bangalore,2024-11-15,No response,2025-01-20,Notice Published,,,,Possession Notice Published,M/s Pai Legal,NRI in Australia. Indian contact person cooperating. Exploring voluntary surrender vs auction.
SAR/2024/052,Manoj Kumar Singh,HL/NR/2023/06123,2600000,Home Loan,2BHK Boring Road Patna,2024-09-25,No response,2024-12-30,Symbolic Possession Taken,,,,Symbolic Possession,M/s Sinha Legal,Tier-2 city property. Limited auction market. Considering direct sale through broker for better realization.
