Application_ID,Applicant,Age,Occupation,Employer_Business,Monthly_Income_INR,Co_Applicant_Income_INR,Total_Income_INR,Existing_EMI_INR,Proposed_EMI_INR,FOIR_Percent,Loan_Amount_INR,Property_Value_INR,LTV_Percent,CIBIL_Score,Risk_Rating,Recommendation,Deviation_Required,Remarks
HL/WR/2025/00101,Rajesh Sharma,35,Salaried,TCS Limited,185000,0,185000,0,67800,36.6,7500000,9500000,78.9,762,Low,Approve,No,Strong salaried profile. Clean credit history.
HL/WR/2025/00102,Sneha Kulkarni,42,Self-Employed,Kulkarni Textiles,320000,210000,530000,25000,129600,29.2,12000000,18400000,65.2,801,Low,Approve,No,Dual income. Conservative LTV. Excellent CIBIL.
HL/WR/2025/00103,Mohammed Faisal,29,Salaried,Infosys Ltd,145000,0,145000,15000,42300,39.5,4500000,5480000,82.1,698,Medium,Conditional Approve,Yes,High LTV exceeds 80%. Co-applicant income needed for compliance. CIBIL below 700.
HL/WR/2025/00104,Anita Patel,38,Professional,Dr. Anita Patel Clinic,280000,0,280000,0,85900,30.7,9500000,13300000,71.4,745,Low,Approve,No,Professional with stable income. Good LTV.
HL/WR/2025/00105,Suresh Nair,51,Salaried,HDFC Bank Ltd,350000,0,350000,18000,155200,49.5,15000000,21500000,69.8,812,Medium,Approve with conditions,Yes,Age 51 — max tenure 9 years limits to higher EMI. FOIR elevated at 49.5%. Recommend tenure extension waiver.
HL/WR/2025/00106,Priyanka Reddy,33,Salaried,Amazon India,210000,0,210000,8000,54800,29.9,6000000,7500000,80.0,725,Low,Approve,No,PMAY eligible. Borderline LTV — approved at 80%.
HL/SR/2025/00107,Karthik Iyer,45,Self-Employed,Iyer Associates CA,450000,0,450000,35000,195600,51.2,20000000,32000000,62.5,788,High,Refer to Credit Head,Yes,LAP on commercial property. High FOIR 51.2%. Large ticket — needs credit committee approval.
HL/WR/2025/00108,Deepika Joshi,28,Salaried,Wipro Technologies,125000,0,125000,0,32800,26.2,3500000,4100000,85.4,710,High,Conditional Approve,Yes,LTV 85.4% exceeds 80% norm. Needs credit head deviation approval. First-time buyer.
HL/NR/2025/00109,Manish Gupta,40,NRI,Google Singapore,850000,0,850000,0,232400,27.3,25000000,45000000,55.6,835,Low,Approve,No,NRI with excellent profile. Conservative LTV. Premium property.
HL/WR/2025/00110,Lakshmi Venkatesh,36,Salaried,State Bank of India,165000,0,165000,12000,50200,37.7,5500000,6930000,79.3,738,Low,Approve BT,No,Balance transfer from ICICI. Rate advantage 0.35%. Good profile.
HL/WR/2025/00111,Amit Deshmukh,34,Salaried,Wipro Technologies,175000,0,175000,5000,52000,32.6,5800000,7200000,80.6,731,Medium,Conditional Approve,Yes,LTV slightly above 80% norm. First-time buyer. Recommend deviation with PMI.
HL/WR/2025/00112,Nisha Agarwal,40,Self-Employed,Agarwal Traders,280000,180000,460000,15000,105000,26.1,9800000,16000000,61.3,782,Low,Approve,No,Dual income. Conservative LTV. Strong 14-year business vintage.
HL/WR/2025/00113,Vikram Singh,48,Salaried,Reliance Industries,420000,0,420000,25000,168000,45.9,18000000,25000000,72.0,805,Medium,Approve with conditions,Yes,FOIR at 45.9% marginally above 45% norm. Senior profile with strong employer and retention bonus.
HL/WR/2025/00114,Sunita Rao,31,Professional,Dr. Sunita Rao Dental,195000,0,195000,0,55200,28.3,6200000,8500000,72.9,755,Low,Approve,No,Young dental professional. Clean credit. Good LTV.
HL/WR/2025/00115,Aditya Chopra,27,Salaried,Google India,310000,0,310000,0,85400,27.5,9500000,12000000,79.2,768,Low,Approve,No,Strong tech profile. RSU income not considered. Conservative assessment.
HL/WR/2025/00116,Preeti Malhotra,55,Salaried,L&T Limited,380000,0,380000,32000,142000,45.8,14000000,20000000,70.0,792,Medium,Conditional Approve,Yes,Age 55 — max tenure 10 years. FOIR elevated at 45.8%. Gratuity and PF as mitigants.
HL/SR/2025/00117,Ravi Kumar,38,Self-Employed,Kumar Electronics,240000,120000,360000,10000,92400,28.4,8500000,13500000,63.0,715,Medium,Approve,No,Electronics retail. 8 years vintage. Co-applicant spouse income. Adequate LTV.
HL/WR/2025/00118,Anjali Menon,33,Salaried,Microsoft India,285000,0,285000,0,78600,27.6,8800000,11500000,76.5,784,Low,Approve,No,Excellent tech profile at Microsoft. Clean credit history. Strong FOIR.
HL/SR/2025/00119,Sandeep Bhatia,44,Self-Employed,Bhatia Constructions,520000,0,520000,45000,198000,46.7,22000000,35000000,62.9,741,High,Refer to Credit Head,Yes,High FOIR 46.7%. Large ticket LAP. Construction sector cyclicality risk. Credit committee required.
HL/WR/2025/00120,Meera Kapoor,30,Salaried,ICICI Bank,165000,85000,250000,0,72400,29.0,8000000,10000000,80.0,752,Low,Approve,No,Dual banking income. Borderline LTV at 80%. PMAY eligible.
HL/WR/2025/00121,Gaurav Tandon,36,Salaried,HCL Technologies,195000,0,195000,12000,58200,36.0,6500000,8200000,79.3,728,Low,Approve,No,Stable IT sector employment. 10 years with HCL. Good FOIR.
HL/WR/2025/00122,Divya Saxena,29,Salaried,Amazon India,225000,0,225000,0,64800,28.8,7200000,9200000,78.3,770,Low,Approve,No,Strong employer. First-time buyer. Clean credit. Good FOIR.
HL/SR/2025/00123,Prakash Jha,52,Self-Employed,Jha & Sons Builders,680000,0,680000,55000,252000,45.1,28000000,42000000,66.7,825,Medium,Approve with conditions,Yes,Large ticket LAP at INR 2.8Cr. FOIR marginally above norm. Strong asset base of INR 12Cr+.
HL/WR/2025/00124,Swati Deshpande,37,Professional,CA Swati Deshpande,310000,0,310000,8000,88200,31.0,10000000,14000000,71.4,798,Low,Approve,No,Chartered Accountant with 12 years practice. Strong professional income.
HL/NR/2025/00125,Nikhil Mehra,41,NRI,Deloitte Dubai,650000,0,650000,0,178500,27.5,20000000,32000000,62.5,810,Low,Approve,No,NRI in Dubai. Conservative LTV. Premium Mumbai property. Clean NRE account flows.
HL/WR/2025/00126,Rashmi Pillai,26,Salaried,Bajaj Finance,120000,0,120000,0,35800,29.8,3800000,4800000,79.2,695,Medium,Conditional Approve,Yes,CIBIL 695 below 700 threshold. Young profile with clean recent 12-month history. Recommend co-applicant addition.
HL/WR/2025/00127,Ashok Mishra,46,Salaried,Axis Bank,290000,150000,440000,20000,125400,33.0,14500000,19500000,74.4,790,Low,Approve,No,Dual banking income. Senior Axis Bank employee. Good LTV. Strong profile.
HL/SR/2025/00128,Poornima Hegde,39,Self-Employed,Hegde Pharma Distributors,350000,0,350000,18000,108600,36.2,12500000,18000000,69.4,765,Low,Approve,No,Pharmaceutical distribution. 11 years vintage. Essential sector. Stable income.
HL/WR/2025/00129,Tarun Khanna,32,Salaried,Infosys Ltd,160000,0,160000,8000,48200,35.1,5200000,6600000,78.8,742,Low,Approve,No,IT professional at Infosys. 7 years tenure. Clean credit.
HL/WR/2025/00130,Neha Srivastava,35,Salaried,HDFC Bank Ltd,195000,105000,300000,0,88000,29.3,10000000,13000000,76.9,778,Low,Approve,No,Dual income banking couple. Both HDFC Bank employees. Good FOIR.
HL/SR/2025/00131,Vikas Oberoi,50,Self-Employed,Oberoi Realtors,780000,0,780000,65000,295000,46.2,32000000,50000000,64.0,838,High,Refer to Credit Head,Yes,Very large ticket INR 3.2Cr. FOIR above 45%. Real estate sector exposure. Credit committee mandatory.
HL/WR/2025/00132,Pallavi Iyer,28,Salaried,TCS Limited,135000,0,135000,0,39200,29.0,4200000,5400000,77.8,719,Low,Approve,No,Young IT professional. First home purchase. Affordable housing segment.
HL/SR/2025/00133,Sunil Verma,43,Self-Employed,Verma Auto Parts,270000,140000,410000,22000,118000,34.1,11000000,17000000,64.7,756,Low,Approve,No,Auto parts distribution. 15 years vintage. Dual income. Good LTV.
HL/WR/2025/00134,Rekha Banerjee,58,Salaried,State Bank of India,310000,0,310000,0,148000,47.7,12000000,18500000,64.9,815,High,Conditional Approve,Yes,Age 58 — max tenure 7 years. FOIR 47.7% above 45% norm. Large PF corpus INR 85L as mitigant.
HL/WR/2025/00135,Manav Thapar,30,Salaried,Wipro Technologies,145000,75000,220000,0,62000,28.2,6800000,8600000,79.1,748,Low,Approve,No,Dual income IT couple. Both Wipro employees. First-time buyers. Conservative FOIR.
HL/WR/2025/00136,Fatima Sheikh,37,Professional,Dr. Fatima Sheikh Clinic,340000,0,340000,12000,96800,32.0,11000000,15000000,73.3,772,Low,Approve,No,Medical professional MBBS MD. 10 years practice. Stable practice income. Good LTV.
HL/SR/2025/00137,Rajendra Patil,45,Self-Employed,Patil Transport Services,380000,0,380000,30000,148200,46.9,15000000,22000000,68.2,708,High,Refer to Credit Head,Yes,FOIR 46.9% above norm. Transport sector volatility. CIBIL 708 below preferred threshold. Credit committee needed.
HL/NR/2025/00138,Deepa Nambiar,32,NRI,JP Morgan London,720000,0,720000,0,195000,27.1,22000000,38000000,57.9,822,Low,Approve,No,NRI London banker. Very conservative LTV. Premium Bangalore property. Strong NRE flows.
HL/WR/2025/00139,Siddharth Joshi,39,Salaried,Mahindra & Mahindra,235000,0,235000,15000,72400,37.2,8000000,10500000,76.2,760,Low,Approve,No,Stable automotive sector. 12 years with Mahindra. Good FOIR. Clean credit.
HL/SR/2025/00140,Kamini Shukla,44,Self-Employed,Shukla Garments Export,420000,200000,620000,35000,175000,33.9,18000000,28000000,64.3,795,Low,Approve,No,Export garments business. Dual income. 16 years vintage. Conservative LTV.
HL/WR/2025/00141,Ajay Thakur,25,Salaried,Google India,280000,0,280000,0,78200,27.9,8500000,11000000,77.3,735,Low,Approve,No,Young high-earner at Google. First-time buyer. Strong employer. Good FOIR.
HL/SR/2025/00142,Prerna Goyal,41,Self-Employed,Goyal Jewellers,550000,0,550000,40000,185000,40.9,20000000,30000000,66.7,810,Low,Approve,No,Jewelry business 20 years vintage. Strong asset base. Excellent CIBIL. Good LTV.
HL/WR/2025/00143,Harsh Vardhan,54,Salaried,L&T Limited,410000,0,410000,0,195800,47.7,16000000,25000000,64.0,801,High,Conditional Approve,Yes,Age 54 — max tenure 11 years. FOIR elevated at 47.7%. L&T superannuation benefits as mitigant.
HL/WR/2025/00144,Isha Bakshi,29,Salaried,HDFC Bank Ltd,155000,80000,235000,5000,65400,29.9,7200000,9200000,78.3,745,Low,Approve,No,Dual income banking couple. First-time buyers. PMAY eligible. Conservative FOIR.
HL/SR/2025/00145,Dilip Parekh,47,Self-Employed,Parekh Chemicals,480000,0,480000,28000,162000,39.6,18000000,26000000,69.2,778,Low,Approve,No,Chemical manufacturing. 18 years business vintage. Stable industrial income.
HL/WR/2025/00146,Kavya Murthy,34,Professional,Adv. Kavya Murthy,260000,0,260000,0,82000,31.5,9200000,12500000,73.6,762,Low,Approve,No,Practicing advocate. High Court of Karnataka. 8 years litigation experience.
HL/WR/2025/00147,Nitin Saini,38,Salaried,Reliance Industries,290000,120000,410000,18000,112000,31.7,12500000,16500000,75.8,785,Low,Approve,No,Dual income. Reliance employee with spouse at Infosys. Good LTV.
HL/SR/2025/00148,Smita Kulkarni,50,Self-Employed,Kulkarni IT Solutions,390000,0,390000,22000,158000,46.2,16000000,24000000,66.7,802,Medium,Approve with conditions,Yes,FOIR 46.2% marginally above 45%. IT solutions company. Strong revenue growth of 22% YoY.
HL/NR/2025/00149,Rohit Manchanda,33,NRI,McKinsey Dubai,580000,0,580000,0,155000,26.7,17000000,28000000,60.7,815,Low,Approve,No,NRI management consultant in Dubai. Conservative LTV. Delhi NCR property investment.
HL/WR/2025/00150,Ananya Bose,27,Salaried,TCS Limited,110000,0,110000,0,32400,29.5,3500000,4500000,77.8,710,Low,Approve,No,Young IT professional. First-time buyer. Affordable housing segment. PMAY eligible.
HL/SR/2025/00151,Jatin Ahuja,42,Self-Employed,Ahuja Motors,340000,180000,520000,25000,148000,33.3,16000000,22000000,72.7,770,Low,Approve,No,Automobile dealership. Maruti authorized dealer. Dual income. Good LTV.
HL/WR/2025/00152,Vandana Sharma,36,Salaried,Microsoft India,320000,0,320000,10000,92000,31.9,10500000,14000000,75.0,788,Low,Approve,No,Senior developer at Microsoft. 11 years tech experience. Clean credit history.
