Deviation_ID,Application_ID,Applicant,Parameter_Deviated,Standard_Norm,Actual_Value,Deviation_Reason,Risk_Mitigant,Approver,Approval_Level,Approval_Date,Outcome,Status
DEV/2025/001,HL/WR/2025/00103,Mohammed Faisal,LTV Ratio,Max 80%,82.1%,First-time buyer in high-growth micro-market,Co-applicant income being added. Property appreciation potential strong.,Credit Head - West,L3,2025-01-15,Approved Conditionally,Active — co-applicant docs awaited
DEV/2025/002,HL/WR/2025/00105,Suresh Nair,FOIR,Max 45%,49.5%,Senior employee with high salary. Max tenure limited by age.,Strong employer (HDFC Bank). Gratuity and PF as additional buffer.,Branch Credit Manager,L2,2025-01-05,Approved,Closed — Disbursed
DEV/2025/003,HL/WR/2025/00108,Deepika Joshi,LTV Ratio,Max 80%,85.4%,First-time buyer. Affordable housing segment.,PMAY subsidy will effectively reduce LTV post-disbursement. Young borrower — long tenure.,Credit Head - West,L3,Pending,Under Review,Pending
DEV/2025/004,HL/SR/2025/00107,Karthik Iyer,FOIR,Max 45%,51.2%,Self-employed CA with seasonal income peaks. LAP product.,Rental income from property not included in FOIR. Actual FOIR with rental: 42%.,Zonal Credit Head,L4,2025-01-12,Approved with Conditions,Active — rental income proof submitted
DEV/2025/005,HL/WR/2025/00111,Arvind Kumar,Age at Maturity,Max 65 years,65 years,Tenure 10 years with age 55 at origination.,Post-retirement income from PF/Gratuity estimated INR 3Cr. Strong asset base.,Branch Credit Manager,L2,2025-01-11,Approved,Active
DEV/2025/006,HL/WR/2025/00111,Amit Deshmukh,LTV Ratio,Max 80%,80.6%,First-time buyer. Property in developing micro-market with strong appreciation potential.,PMI insurance obtained. Employer TDS confirms stable income. Low existing obligations.,Branch Credit Manager,L2,2025-01-18,Approved,Closed — Disbursed
DEV/2025/007,HL/WR/2025/00113,Vikram Singh,FOIR,Max 45%,45.9%,Senior Reliance employee with annual retention bonus not considered in income.,Retention bonus INR 8L/year. PF balance INR 62L. 22 years with Reliance.,Branch Credit Manager,L2,2025-01-20,Approved,Active
DEV/2025/008,HL/WR/2025/00116,Preeti Malhotra,Age at Maturity,Max 65 years,65 years,Age 55. Max tenure 10 years results in higher EMI.,L&T superannuation fund INR 1.2Cr. PF accumulation INR 85L. Children gainfully employed.,Credit Head - West,L3,2025-01-22,Approved with Conditions,Active — superannuation proof submitted
DEV/2025/009,HL/WR/2025/00116,Preeti Malhotra,FOIR,Max 45%,45.8%,Higher EMI due to age-restricted tenure.,Combined with age deviation. PF/Gratuity mitigant covers 24 months EMI.,Credit Head - West,L3,2025-01-22,Approved with Conditions,Active — linked to DEV/2025/008
DEV/2025/010,HL/SR/2025/00119,Sandeep Bhatia,FOIR,Max 45%,46.7%,Self-employed in construction. Seasonal income with Q3/Q4 peaks.,Rental income INR 1.8L/month from two commercial properties not in FOIR. Effective FOIR 32%.,Zonal Credit Head,L4,2025-01-25,Approved with Conditions,Active — rental proof submitted
DEV/2025/011,HL/SR/2025/00119,Sandeep Bhatia,Loan Amount Cap,Max INR 2Cr for LAP,INR 2.2Cr,Large ticket LAP on premium commercial property.,Property value INR 3.5Cr. LTV conservative at 62.9%. Strong business cash flows.,Credit Committee,L5,2025-01-28,Approved,Active
DEV/2025/012,HL/WR/2025/00126,Rashmi Pillai,CIBIL Score,Min 700,695,CIBIL 695 marginally below 700 threshold.,Score dip due to credit card limit utilization — since corrected. Clean 12-month repayment track. Young borrower age 26.,Branch Manager,L1,2025-01-20,Approved Conditionally,Active — monitoring for 3 months
DEV/2025/013,HL/SR/2025/00117,Ravi Kumar,Business Vintage,Min 5 years for SE,8 years (compliant but income docs partial),ITR available for only 2 of 3 years. FY22 ITR delayed filing.,Bank statements for 24 months show consistent business credits. GST returns regular for 8 years. CA certificate provided.,Branch Credit Manager,L2,2025-01-15,Approved,Closed — Disbursed
DEV/2025/014,HL/WR/2025/00134,Rekha Banerjee,FOIR,Max 45%,47.7%,Age 58 restricts tenure to 7 years causing higher EMI.,PF corpus INR 85L. Pension post-retirement INR 1.2L/month. Son as co-applicant standby.,Credit Head - East,L3,2025-02-01,Approved with Conditions,Active — pension proof submitted
DEV/2025/015,HL/WR/2025/00134,Rekha Banerjee,Age at Maturity,Max 65 years,65 years,Loan maturity at exactly 65. No buffer for delays.,Government employee — retirement age confirmed 60. Pension guaranteed. PF/Gratuity lump sum as buffer.,Credit Head - East,L3,2025-02-01,Approved,Active — linked to DEV/2025/014
DEV/2025/016,HL/SR/2025/00131,Vikas Oberoi,FOIR,Max 45%,46.2%,Large ticket self-employed. Real estate sector.,Rental portfolio INR 4.5L/month. Net worth INR 18Cr. Multiple unencumbered properties.,Credit Committee,L5,2025-02-05,Approved with Conditions,Active — net worth certificate submitted
DEV/2025/017,HL/SR/2025/00131,Vikas Oberoi,Loan Amount Cap,Max INR 2Cr standard,INR 3.2Cr,Ultra-large ticket home loan for premium property.,Property value INR 5Cr. LTV 64%. CIBIL 838. Net worth INR 18Cr. Real estate domain expertise.,Credit Committee,L5,2025-02-05,Approved,Active — linked to DEV/2025/016
DEV/2025/018,HL/SR/2025/00137,Rajendra Patil,FOIR,Max 45%,46.9%,Transport business with variable monthly income.,Fleet value INR 2.8Cr (12 vehicles). Contracts with FMCG majors for dedicated logistics.,Zonal Credit Head,L4,2025-02-08,Approved with Conditions,Active — contract copies submitted
DEV/2025/019,HL/SR/2025/00137,Rajendra Patil,CIBIL Score,Min 720 for large ticket,708,CIBIL 708 below preferred 720 for loans above INR 1Cr.,Score impact from old credit card dispute (settled). Clean home loan track 5 years. Business banking impeccable.,Credit Head - West,L3,2025-02-08,Approved Conditionally,Active — CIBIL monitoring quarterly
DEV/2025/020,HL/WR/2025/00143,Harsh Vardhan,FOIR,Max 45%,47.7%,Age 54 limits tenure to 11 years causing elevated EMI.,L&T superannuation INR 1.8Cr. PF INR 95L. ESOPs vested INR 45L. 30 years with L&T.,Credit Head - West,L3,2025-02-10,Approved with Conditions,Active — superannuation certificate submitted
DEV/2025/021,HL/WR/2025/00143,Harsh Vardhan,Age at Maturity,Max 65 years,65 years,Age 54 with 11-year tenure.,Senior L&T executive. Retirement benefits comprehensive. Son earning INR 1.8L/month as standby.,Branch Credit Manager,L2,2025-02-10,Approved,Active — linked to DEV/2025/020
DEV/2025/022,HL/SR/2025/00148,Smita Kulkarni,FOIR,Max 45%,46.2%,IT solutions company with strong growth but FOIR marginally above.,Company revenue growth 22% YoY. Recurring SaaS contracts worth INR 2.5Cr/year. Low business volatility.,Branch Credit Manager,L2,2025-02-12,Approved,Closed — Disbursed
DEV/2025/023,HL/SR/2025/00123,Prakash Jha,Loan Amount Cap,Max INR 2Cr for LAP,INR 2.8Cr,Large ticket LAP for business expansion on commercial property.,Property value INR 4.2Cr. LTV 66.7%. CIBIL 825. Jha & Sons revenue INR 45Cr. 25-year business vintage.,Credit Committee,L5,2025-02-15,Approved,Active
DEV/2025/024,HL/SR/2025/00123,Prakash Jha,FOIR,Max 45%,45.1%,Marginally above FOIR. Large ticket with seasonal construction income.,Rental income INR 2.2L/month from commercial portfolio. Effective FOIR with rental: 38%.,Zonal Credit Head,L4,2025-02-15,Approved,Active — linked to DEV/2025/023
DEV/2025/025,HL/WR/2025/00153,Sanjay Dhawan,LTV Ratio,Max 80%,84.2%,Affordable housing segment. Property value under INR 50L.,PMAY Credit-Linked Subsidy of INR 2.67L. Post-subsidy effective LTV: 78.5%. Young borrower age 28.,Credit Head - North,L3,2025-02-18,Approved,Closed — Disbursed
DEV/2025/026,HL/WR/2025/00154,Meghna Rao,Income Documentation,3 years ITR for SE,2 years ITR available,Recently transitioned from salaried to self-employed 2 years ago.,Previous 5 years salary slips from Infosys. Bank statements 24 months. GST filed regularly. CA certified income.,Branch Credit Manager,L2,2025-02-20,Approved Conditionally,Active — additional bank statements submitted
DEV/2025/027,HL/WR/2025/00155,Trilok Mehta,Property Type,Approved builder list only,Non-listed builder,Property from local reputed builder not on HDFC approved list.,Builder has 15 projects completed. RERA registered. Title clear. Legal verified independently. Society formed.,Branch Manager,L1,2025-02-22,Approved,Closed — Disbursed
DEV/2025/028,HL/WR/2025/00156,Deepali Nene,Co-applicant Requirement,Mandatory for income < 1.5L,No co-applicant,Single woman applicant earning INR 1.35L/month.,Government employee (DRDO). Permanent job. PF accumulation strong. Clean 5-year credit history. CIBIL 785.,Branch Credit Manager,L2,2025-02-25,Approved,Active
DEV/2025/029,HL/WR/2025/00157,Arjun Kashyap,Tenure,Max 25 years,28 years requested,Young borrower age 24 requesting 28-year tenure to reduce EMI.,Age at maturity 52 — well within 65 limit. Stable IT job at Wipro. Tenure extension reduces FOIR from 48% to 38%.,Branch Manager,L1,2025-02-25,Rejected,Rejected — max 25 years per policy
DEV/2025/030,HL/SR/2025/00158,Geeta Krishnan,Business Vintage,Min 5 years,3 years,New business started 3 years ago after corporate exit.,15 years corporate experience at Unilever. MBA IIM-A. Business profitable from year 1. Bank credits consistent.,Credit Head - South,L3,2025-03-01,Approved with Conditions,Active — quarterly review mandated
DEV/2025/031,HL/WR/2025/00159,Imran Shaikh,CIBIL Score,Min 700,672,CIBIL impacted by disputed credit card charges (bank error).,Dispute resolution letter from SBI Card. Score expected to normalize in 60 days. Clean repayment otherwise.,Credit Head - West,L3,2025-03-03,Approved Conditionally,Active — CIBIL re-pull after 60 days
DEV/2025/032,HL/NR/2025/00160,Prashant Nair,Property Type,Residential only for HL,Mixed-use property,Ground floor commercial + 2 floors residential in Kochi.,Loan only on residential portion. Separate valuation done. Commercial portion self-occupied for own business.,Zonal Credit Head,L4,2025-03-05,Approved with Conditions,Active — separate valuation attached
DEV/2025/033,HL/WR/2025/00161,Ruchika Bhatt,LTV Ratio,Max 75% for resale,78.2%,Resale property in prime Pune location.,Property in gated community. Registration value matches market. No title issues. Buyer paying differential via own funds.,Branch Credit Manager,L2,2025-03-05,Approved,Closed — Disbursed
DEV/2025/034,HL/SR/2025/00162,Yogesh Dandekar,Income Documentation,Audited financials mandatory > INR 1Cr,Provisional financials only,Audit delayed due to CA firm change. Provisional balance sheet available.,Previous 3 years audited. GST returns match provisional. Bank credits validate. Audit expected within 30 days.,Credit Head - West,L3,2025-03-08,Approved Conditionally,Pending — audit report awaited
DEV/2025/035,HL/WR/2025/00163,Nisha Pandey,FOIR,Max 50% (including co-app),52.3%,Education loan EMI of INR 18000 remaining 8 months.,Education loan ending Aug 2025. Post-closure FOIR drops to 42%. Both spouses earning. Strong trajectory.,Branch Manager,L1,2025-03-10,Approved,Active
DEV/2025/036,HL/WR/2025/00164,Sameer Jog,Age at Maturity,Max 65 years,67 years,Age 47 requesting 20-year tenure.,Reduce tenure to 18 years (maturity at 65). Son age 22 as co-borrower. Son earning INR 85000/month.,Credit Head - West,L3,2025-03-10,Approved with Conditions,Active — tenure revised to 18 years
DEV/2025/037,HL/WR/2025/00165,Bhavana Kulkarni,Loan Amount Cap,Max INR 50L for income < 2L,INR 62L requested,Applicant income INR 1.75L but strong co-applicant income INR 1.2L.,Combined income INR 2.95L. FOIR comfortable at 31%. Both in stable PSU employment. Good CIBIL 780.,Branch Credit Manager,L2,2025-03-12,Approved,Closed — Disbursed
DEV/2025/038,HL/SR/2025/00166,Mahesh Acharya,Business Vintage,Min 5 years,4.5 years,Business started Oct 2020 — 6 months short of 5-year norm.,Previously employed 8 years in same industry. Business profitable all 4 years. Trade references excellent.,Branch Manager,L1,2025-03-12,Approved,Active
DEV/2025/039,HL/WR/2025/00167,Reema Chakrabarti,LTV Ratio,Max 80%,83.5%,Under-construction property. Stage-wise disbursement.,Builder on approved list. RERA compliant. Possession in 6 months. Market appreciation will normalize LTV by possession.,Credit Head - East,L3,2025-03-15,Approved Conditionally,Active — LTV re-check at possession
DEV/2025/040,HL/NR/2025/00168,Kamal Sethi,Income Documentation,3 years overseas tax returns,2 years available,Recently relocated from USA to UAE. Only 2 years UAE tax docs.,5 years US W-2 forms available. Current UAE employment contract for 3 years. NRE account credits consistent.,Credit Head - North,L3,2025-03-15,Approved with Conditions,Active — 3rd year tax return due in 6 months
DEV/2025/041,HL/WR/2025/00169,Anjali Marathe,Property Type,RERA registered mandatory,Pre-RERA project,Older project (2014) not under RERA but CC and OC obtained.,Society fully formed. All original documents available. Legal title clear. 60% flats already HDFC-funded.,Branch Manager,L1,2025-03-18,Approved,Closed — Disbursed
DEV/2025/042,HL/SR/2025/00170,Srinivas Iyengar,FOIR,Max 45%,48.8%,Self-employed chartered accountant with large practice.,Practice income seasonal (Oct-Mar peaks). Average annual income smoothed. LIC policies INR 1.2Cr as additional security.,Zonal Credit Head,L4,2025-03-20,Approved with Conditions,Active — LIC assignment letter pending
DEV/2025/043,HL/WR/2025/00171,Pooja Sethi,Co-applicant Requirement,Co-applicant mandatory for age < 25,Single applicant age 24,Young software engineer at Google earning INR 2.8L/month.,Exceptional income for age. CIBIL 742. Google employment stable. Loan amount conservative at INR 65L. LTV 72%.,Branch Credit Manager,L2,2025-03-22,Approved,Active
DEV/2025/044,HL/WR/2025/00172,Brijesh Tiwari,CIBIL Score,Min 700,688,CIBIL dip from telecom bill dispute. Amount INR 4500.,Dispute settled. Clearance certificate from Airtel obtained. Otherwise clean 8-year credit history. Stable PSU job.,Branch Manager,L1,2025-03-22,Approved,Closed — Disbursed
DEV/2025/045,HL/WR/2025/00173,Madhuri Dixit-Patel,Tenure,Max 20 years for age > 40,22 years requested,Age 42 requesting 22-year tenure (maturity at 64).,Maturity at 64 within 65-year limit. Tenure extension significantly reduces FOIR from 46% to 39%. Doctor by profession.,Branch Manager,L1,2025-03-25,Rejected,Rejected — policy max 20 years for age > 40
DEV/2025/046,HL/SR/2025/00174,Vivek Agnihotri,Loan Amount Cap,Max INR 1.5Cr for LAP,INR 1.8Cr,LAP on prime Juhu property. Business expansion funding.,Property value INR 3.2Cr. LTV 56%. CIBIL 818. Film production company with 3 profitable releases. CA certified income INR 8.5L/month.,Credit Head - West,L3,2025-03-25,Approved,Active
DEV/2025/047,HL/WR/2025/00175,Shilpa Naik,LTV Ratio,Max 75% for resale > 10yr old,77.8%,Resale flat in 12-year-old building. Prime South Mumbai.,Building structurally audited — 30+ years remaining life. Society well-maintained. Re-sale value premium location. Low risk of depreciation.,Branch Credit Manager,L2,2025-03-28,Approved,Closed — Disbursed
DEV/2025/048,HL/WR/2025/00176,Rahul Dravid Kumar,Income Documentation,Salary slips 6 months,3 months available,Recently joined new company. Only 3 months salary slips.,Offer letter with CTC INR 24L. Previous employer relieving letter with last drawn INR 18L. Bank credits confirm 3 months salary.,Branch Manager,L1,2025-03-28,Approved Conditionally,Active — remaining salary slips to be submitted
DEV/2025/049,HL/NR/2025/00177,Anand Krishnamurthy,Property Type,Residential plot not funded,Plot + Construction,NRI requesting plot purchase with construction loan.,Construction plan approved by municipal corp. Architect certified. Disbursement linked to construction milestones. Plot in DTCP approved layout.,Zonal Credit Head,L4,2025-03-30,Approved with Conditions,Active — stage-wise disbursement
DEV/2025/050,HL/WR/2025/00178,Tanvi Shinde,FOIR,Max 50% (with co-app),51.8%,Car loan EMI INR 22000 with 14 months remaining.,Post car loan closure FOIR drops to 41%. Co-applicant husband earns INR 1.6L. Both IT professionals. Strong trajectory.,Branch Credit Manager,L2,2025-04-01,Approved,Active
DEV/2025/051,HL/SR/2025/00179,Hemant Karkare,Business Vintage,Min 5 years,2 years (startup),Tech startup in fintech space. Funded by Sequoia.,Sequoia Series A of USD 2M. Revenue INR 4Cr in Year 2. Founder previously VP at Paytm for 8 years. Personal guarantee.,Credit Committee,L5,2025-04-01,Under Review,Pending — committee scheduled April 15
DEV/2025/052,HL/WR/2025/00180,Gauri Sawant,LTV Ratio,Max 80%,87.2%,Affordable housing under INR 25L. EWS category.,PMAY subsidy INR 2.67L. State housing scheme additional INR 1L. Post-subsidy effective LTV 72%. Social housing priority.,Credit Head - West,L3,2025-04-03,Approved,Active — subsidy application filed
