Loan_Account,Borrower,Product,DPD_Bucket,Outstanding_INR,EMI_INR,Last_Payment_Date,Collateral_Value_INR,Current_LTV_Percent,Branch,Collection_Agent,Action_Plan,Priority,Remarks
HL/WR/2022/04521,Ramesh Pandey,Home Loan,90+ DPD,4250000,38500,2024-09-15,5200000,81.7,Dadar,ABC Collections,SARFAESI Notice Issued,Critical,Borrower unresponsive. Property in Dadar — good market value.
HL/WR/2023/05678,Meena Verma,Home Loan,60 DPD,3180000,28200,2024-11-01,4500000,70.7,Thane,XYZ Recovery,Restructuring Proposal,High,Job loss reported. Willing to pay reduced EMI for 6 months.
HL/SR/2021/03456,Vinod Menon,LAP,90+ DPD,8500000,95600,2024-08-20,12000000,70.8,Chennai Main,Legal Team,Legal Proceedings,Critical,Business closure. Possession notice served.
HL/WR/2024/06789,Kavita Jain,Home Loan,30 DPD,6200000,55800,2024-12-05,8500000,72.9,Bandra,In-house,Reminder + Follow-up,Medium,First-time delay. Employer salary delay reported.
HL/WR/2023/05890,Arjun Reddy,Home Loan,60 DPD,2850000,24600,2024-10-20,3200000,89.1,Hyderabad,ABC Collections,Intensified Collection,High,Under-water property (LTV 89%). Co-applicant contact attempted.
HL/ER/2022/04120,Sanjay Ghosh,Home Loan,90+ DPD,5600000,48200,2024-07-15,7800000,71.8,Kolkata,Legal Team,OTS Discussion,Critical,Borrower open to OTS at 75%. Committee approval needed.
HL/WR/2024/07234,Pooja Choudhary,Home Loan,30 DPD,1980000,18500,2024-12-10,2800000,70.7,Pune Main,In-house,Phone Follow-up,Low,Technical bounce. NACH re-registration done.
HL/NR/2023/05345,Arun Kapoor,Home Loan - NRI,60 DPD,12500000,112000,2024-10-25,18000000,69.4,Delhi Hub,Premium Collections,Personal Visit to India Residence,High,NRI borrower. Tenant in property. Rental income not being applied to EMI.
HL/WR/2023/05401,Dinesh Rawat,Home Loan,30 DPD,2450000,22800,2024-12-08,3600000,68.1,Noida,In-house,Phone Follow-up,Low,EMI bounce due to insufficient funds. Borrower confirmed will clear by 15th.
HL/WR/2022/04389,Sunita Chauhan,Home Loan,90+ (NPA),3820000,34500,2024-06-20,4200000,91.0,Meerut,ABC Collections,SARFAESI Notice Issued,Critical,Classified NPA. Property value depreciated. Under-water loan. Legal action initiated.
HL/SR/2023/05512,Naresh Agarwal,LAP,60 DPD,7200000,82000,2024-10-30,11500000,62.6,Lucknow,Delta Associates,Personal Visit,High,Business slowdown in textile sector. Partial payments being made. Restructuring discussed.
HL/WR/2024/07102,Priya Mahajan,Home Loan,30 DPD,4850000,43200,2024-12-12,6800000,71.3,Andheri,In-house,Reminder + NACH Re-register,Low,NACH mandate expired. New mandate submitted. Cooperative borrower.
HL/WR/2022/04678,Gopal Tiwari,Home Loan,90+ (NPA),2680000,25400,2024-05-10,3100000,86.5,Varanasi,XYZ Recovery,OTS Discussion,Critical,NPA since May 2024. Borrower health issues. Family willing to discuss OTS at 80%.
HL/NR/2023/05678,Farhan Ali,Home Loan - NRI,90+ DPD,15800000,142000,2024-08-15,22000000,71.8,Mumbai Central,Premium Collections,Legal Proceedings,Critical,NRI in UAE. Lost employment. Property tenant not cooperating. POA holder contacted.
HL/WR/2024/07345,Neelam Gupta,Home Loan,30 DPD,3200000,28900,2024-12-15,4500000,71.1,Gurgaon,In-house,Phone Follow-up,Low,First-time bounce. Corporate salary delayed by 5 days. Already cleared manually.
HL/WR/2023/05234,Rajiv Saxena,Home Loan,60 DPD,5400000,48600,2024-11-05,7200000,75.0,Powai,Delta Associates,Intensified Collection,High,Borrower facing marital dispute. Property jointly held. Legal complications anticipated.
HL/SR/2022/04234,Bharat Mishra,LAP,90+ DPD,11200000,98500,2024-07-20,16000000,70.0,Ahmedabad,Legal Team,SARFAESI Notice Issued,Critical,LAP on commercial property. Business insolvency. NCLT proceedings parallel.
HL/WR/2024/07456,Anita Desai,Home Loan,30 DPD,1750000,16200,2024-12-18,2500000,70.0,Dadar,In-house,Reminder,Low,Auto-debit failed. Bank account changed. New NACH setup in progress.
HL/WR/2023/05789,Manoj Yadav,Home Loan,60 DPD,4100000,37200,2024-10-28,5200000,78.8,Jaipur,ABC Collections,Restructuring Proposal,High,Small business owner. GST cancellation reported. Requesting 12-month moratorium.
HL/ER/2022/04567,Subhash Das,Home Loan,90+ (NPA),3450000,31800,2024-04-15,4800000,71.9,Howrah,Legal Team,Legal Proceedings,Critical,NPA since April 2024. Property in dispute. Title issues emerging. Legal counsel engaged.
HL/WR/2024/07567,Ritu Malhotra,Home Loan,30 DPD,8500000,76500,2024-12-20,12000000,70.8,South Mumbai,In-house,Phone Follow-up,Medium,High-value property. EMI bounce first time. Borrower overseas on work. Will clear on return.
HL/WR/2023/05890B,Ashwin Patel,Home Loan,60 DPD,2200000,19800,2024-11-10,2800000,78.6,Surat,XYZ Recovery,Personal Visit,Medium,Two consecutive bounces. Borrower relocated to different city. Address verification pending.
HL/NR/2022/04890,Deepak Khanna,Home Loan - NRI,90+ DPD,18500000,165000,2024-08-30,28000000,66.1,Delhi Hub,Premium Collections,Personal Visit + Legal Notice,Critical,NRI in Canada. Property vacant. No rental income. Legal notice via Indian consulate.
HL/WR/2024/07678,Pallavi Joshi,Home Loan,30 DPD,3650000,33200,2024-12-22,5100000,71.6,Pune Camp,In-house,NACH Re-register,Low,Standing instruction failed. New bank. NACH re-registration done. Cooperative borrower.
HL/SR/2023/05345B,Kishore Menon,LAP,60 DPD,6800000,61500,2024-10-15,9500000,71.6,Kochi,Delta Associates,Restructuring Proposal,High,LAP on warehouse. Business inventory losses due to floods. Insurance claim pending.
HL/WR/2022/04123,Savita Devi,Home Loan,90+ (NPA),1520000,14800,2024-03-20,1800000,84.4,Patna,ABC Collections,OTS Discussion,Critical,NPA since March 2024. Low-value property. OTS at 70% recommended — recovery cost analysis done.
HL/WR/2024/07789,Vivek Sharma,Home Loan,30 DPD,5200000,46800,2024-12-25,7500000,69.3,Whitefield,In-house,Reminder + Follow-up,Low,IT professional. Company layoff fears — proactive monitoring. Current payment only 5 days late.
HL/WR/2023/06012,Sumitra Rane,Home Loan,60 DPD,2780000,25200,2024-11-08,3800000,73.2,Borivali,XYZ Recovery,Intensified Collection,Medium,Two months overdue. Borrower cooperative but facing cash flow issues. Partial payment plan agreed.
HL/ER/2023/05678B,Tapan Chakraborty,Home Loan,90+ DPD,4200000,38500,2024-09-01,5800000,72.4,Salt Lake,ABC Collections,SARFAESI Notice Issued,Critical,Three consecutive defaults. Borrower disputing property valuation. Notice served. 60-day response period.
HL/WR/2024/07890,Jyoti Pathak,Home Loan,30 DPD,1850000,17200,2024-12-28,2600000,71.2,Nashik,In-house,Phone Follow-up,Low,First-time delay. Demonetization of old bank account. New account linked.
HL/SR/2022/04345,Ramakrishna Rao,LAP,90+ (NPA),9800000,88200,2024-05-25,14000000,70.0,Secunderabad,Legal Team,SARFAESI Notice + OTS Parallel,Critical,NPA. LAP on mixed-use property. Borrower willing to sell voluntarily. OTS and SARFAESI parallel track.
HL/WR/2023/06123,Nandini Kulkarni,Home Loan,60 DPD,3450000,31200,2024-10-22,4600000,75.0,Kothrud,Delta Associates,Personal Visit,Medium,Borrower changed jobs. Salary gap of 2 months. New employment letter received.
HL/NR/2024/07234B,Sameer Hussain,Home Loan - NRI,30 DPD,9800000,88000,2024-12-10,14500000,67.6,Hyderabad,Premium Collections,Phone Follow-up,Medium,NRI in Oman. EMI delay due to international transfer issues. SWIFT payment initiated.
HL/WR/2022/04456,Laxmi Narayan,Home Loan,90+ DPD,2100000,19500,2024-08-10,2400000,87.5,Indore,XYZ Recovery,Intensified Collection,Critical,Under-water property. Market value declined. Borrower absconding. Skip tracing initiated.
HL/WR/2024/08012,Rohini Deshpande,Home Loan,30 DPD,4200000,38000,2024-12-30,6000000,70.0,Deccan,In-house,Reminder,Low,Technical EMI bounce. Sufficient balance confirmed. Re-presentation cleared.
HL/SR/2023/05901,Prakash Shetty,LAP,60 DPD,5600000,50800,2024-11-15,8200000,68.3,Mangalore,Delta Associates,Restructuring Proposal,High,Seafood export business. Seasonal cash flow. Requesting moratorium during off-season months.
HL/WR/2023/06234,Aarti Bhonsle,Home Loan,90+ DPD,3100000,28000,2024-09-10,4000000,77.5,Vashi,ABC Collections,Personal Visit + Legal Warning,High,Three months overdue. Borrower promising to clear. Final warning before SARFAESI.
HL/WR/2024/08123,Mohit Garg,Home Loan,30 DPD,6500000,58500,2024-12-15,9200000,70.7,Dwarka,In-house,NACH Re-register,Low,Bank merger caused NACH disruption. Re-registration with new IFSC done.
HL/ER/2023/05789B,Anamika Roy,Home Loan,60 DPD,2350000,21200,2024-10-30,3200000,73.4,Siliguri,XYZ Recovery,Phone Follow-up + Personal Visit,Medium,Borrower is school teacher. Salary delayed by state government. Systemic issue — monitoring.
HL/SR/2022/04567B,Jagdish Patel,LAP,90+ (NPA),13500000,122000,2024-04-20,18000000,75.0,Baroda,Legal Team,Legal Proceedings,Critical,NPA. Diamond polishing business collapsed. SARFAESI possession taken. Auction scheduled.
HL/WR/2024/08234,Snehal Wagh,Home Loan,30 DPD,2800000,25500,2025-01-02,4000000,70.0,Pimpri,In-house,Phone Follow-up,Low,Salary credit on 1st — EMI debit on 28th. Timing mismatch. EMI date change requested.
HL/NR/2023/06345,Vikrant Mehta,Home Loan - NRI,60 DPD,11200000,101000,2024-11-05,16500000,67.9,Gurgaon Hub,Premium Collections,Personal Visit to India Address,High,NRI in UK. Rental income not being deposited to loan account. Tenant agreement review needed.
HL/WR/2023/06456,Shobha Nair,Home Loan,90+ DPD,4800000,43500,2024-09-20,6200000,77.4,Trivandrum,ABC Collections,OTS Discussion,High,Husband (co-borrower) deceased. Insurance claim rejected on technicality. Widow unable to service EMI. OTS compassionate case.
HL/WR/2024/08345,Abhijeet Karmarkar,Home Loan,30 DPD,3900000,35200,2025-01-05,5500000,70.9,Hadapsar,In-house,Reminder,Low,Medical emergency. Hospital bills prioritized. Borrower committed to double EMI next month.
HL/SR/2023/06567,Girish Hegde,LAP,60 DPD,8200000,74000,2024-10-25,12500000,65.6,Hubli,Omega Services,Restructuring Proposal,High,LAP on factory. Raw material price surge affecting margins. 18-month restructuring proposed.
HL/WR/2022/04678B,Mala Srivastava,Home Loan,90+ (NPA),1980000,18500,2024-02-28,2200000,90.0,Allahabad,XYZ Recovery,SARFAESI Notice Issued,Critical,NPA since Feb 2024. Under-water property LTV 90%. Low recovery prospect. Write-off discussion initiated.
HL/WR/2024/08456,Kunal Desai,Home Loan,30 DPD,7800000,70200,2025-01-08,11000000,70.9,Baner,In-house,Phone Follow-up,Medium,High-value loan. Bonus-dependent EMI plan. Q4 bonus delayed. Monitoring closely.
HL/NR/2022/04789,Shalini Kapoor,Home Loan - NRI,90+ DPD,21000000,189000,2024-07-30,32000000,65.6,South Delhi,Premium Collections,Legal Proceedings,Critical,NRI in USA. Property occupied by relatives. Eviction proceedings. Large outstanding.
HL/WR/2023/06678,Tushar Mane,Home Loan,60 DPD,2650000,24000,2024-11-20,3400000,77.9,Kalyan,Delta Associates,Personal Visit,Medium,Freelance professional. Income irregularity. Partial payments INR 12000/month being made.
HL/SR/2023/06789,Padma Venkat,LAP,90+ DPD,6100000,55200,2024-08-25,8800000,69.3,Coimbatore,Omega Services,SARFAESI Notice Issued,Critical,LAP on spinning mill. Textile industry downturn. SARFAESI 13(2) notice issued. Awaiting response.
HL/WR/2024/08567,Radhika Bansal,Home Loan,30 DPD,5100000,46000,2025-01-10,7200000,70.8,Sector 62 Noida,In-house,Reminder + Follow-up,Low,IT sector layoff. New job secured. First EMI from new salary expected by month-end.
