Complaint_ID,Customer_Name,Loan_Account,Branch,Category,Sub_Category,Priority,Description,Filed_Date,SLA_Date,Assigned_To,Resolution,Status,Days_To_Close,CSAT_Score
CMP/2025/001,Rajesh Sharma,HL/WR/2025/00101,Andheri West,Disbursement Delay,Builder NOC pending,High,Disbursement delayed by 15 days due to builder NOC. Customer losing property booking.,2025-01-15,2025-01-18,Priya Menon,Builder NOC obtained. Disbursement processed.,Resolved,4,3.5
CMP/2025/002,Arun Kapoor,HL/NR/2023/05345,Delhi Hub,EMI Issue,NACH bounce,Medium,NACH mandate bounced for 2nd consecutive month despite sufficient balance.,2025-01-10,2025-01-15,Neha Sinha,Bank mandate re-registered with correct UMRN. Test debit successful.,Resolved,3,4.0
CMP/2025/003,Meena Verma,HL/WR/2023/05678,Thane,Restructuring Request,EMI reduction,High,Customer lost job. Requesting moratorium or EMI reduction for 6 months.,2025-01-08,2025-01-12,Collections Team,Restructuring proposal submitted to credit committee. Awaiting approval.,In Progress,,
CMP/2025/004,Priti Agarwal,HL/WR/2024/07890,Baner Pune,Rate Issue,Rate reduction request,Low,Customer requesting rate match with SBI offer of 8.25%.,2025-01-12,2025-01-20,Amit Desai,Rate review done. Offered 0.10% concession under retention scheme.,Resolved,5,4.2
CMP/2025/005,Siddharth Nair,HL/WR/2024/08234,Electronic City,Statement Request,Interest certificate,Low,Requesting interest certificate for FY 2024-25 tax filing.,2025-01-14,2025-01-21,Branch Ops,Certificate generated and emailed to registered email ID.,Resolved,2,4.8
CMP/2025/006,Vijay Krishnan,HL/SR/2025/00107,Chennai Main,Processing Delay,Legal opinion delayed,High,LAP application stuck for 20 days pending legal opinion on commercial property.,2025-01-16,2025-01-19,Saravanan M,,Open,,
CMP/2025/007,Kavita Jain,HL/WR/2024/06789,Bandra,EMI Issue,Penal interest dispute,Medium,Customer disputes penal interest charged for 1-day delay in March 2024.,2025-01-11,2025-01-16,Branch Ops,Penal interest of INR 1450 reversed as goodwill. Customer informed.,Resolved,4,3.8
CMP/2025/008,Deepika Joshi,HL/WR/2025/00108,Hinjewadi,Loan Rejection,LTV deviation not approved,High,Customer upset about LTV deviation rejection. Wants escalation.,2025-01-17,2025-01-20,Amit Desai,,Open,,
CMP/2025/009,Sunil Tiwari,HL/NR/2024/04567,Noida Sector 62,Disbursement Delay,Technical valuation pending,High,Partial disbursement stuck for 12 days. Technical valuation report not received from empanelled valuer.,2025-01-18,2025-01-21,Rohit Saxena,Valuation report received and approved. Disbursement released.,Resolved,5,3.2
CMP/2025/010,Fatima Sheikh,HL/WR/2024/09012,Vashi,EMI Issue,EMI amount mismatch,Medium,EMI debited is INR 2300 higher than sanction letter amount after rate reset.,2025-01-19,2025-01-24,Branch Ops,Rate reset letter re-issued. EMI recalculated. Excess adjusted in next month.,Resolved,3,4.1
CMP/2025/011,Gautam Bhatia,HL/NR/2023/03456,Gurgaon,Rate Issue,RLLR reset dispute,Medium,Customer claims RLLR reset was not communicated before auto-debit of higher EMI.,2025-01-20,2025-01-25,Neha Sinha,RLLR communication copy shared. Rate confirmed as per schedule. Customer satisfied.,Resolved,4,3.6
CMP/2025/012,Lakshmi Iyer,HL/SR/2024/07654,JP Nagar,Processing Delay,File login delayed,High,Home loan file logged 18 days ago but no credit manager assigned yet.,2025-01-15,2025-01-18,Deepa Rao,Credit manager assigned. File moved to processing within 24 hours.,Resolved,6,3.0
CMP/2025/013,Aarav Mehta,HL/WR/2025/00112,Powai,Insurance,Policy premium overcharged,Medium,Insurance premium debited at INR 18500 instead of quoted INR 12000.,2025-01-21,2025-01-26,Insurance Desk,Premium difference of INR 6500 refunded. Correct policy re-issued.,Resolved,5,3.9
CMP/2025/014,Nandini Rao,HL/SR/2024/06543,Whitefield,PMAY,Subsidy not credited,High,PMAY subsidy of INR 2.67 lakh approved by NHB but not credited to loan account for 60 days.,2025-01-10,2025-01-13,PMAY Team,Subsidy traced with NHB. UTR confirmed. Amount credited to loan account.,Resolved,8,4.5
CMP/2025/015,Vikrant Singh,HL/NR/2024/05678,Dwarka,Balance Transfer,BT processing delay,High,Balance transfer from ICICI initiated 25 days ago. No status update provided to customer.,2025-01-12,2025-01-15,Rohit Saxena,BT amount disbursed to ICICI. Loan transferred successfully.,Resolved,10,3.3
CMP/2025/016,Pooja Deshmukh,HL/WR/2024/08901,Kothrud Pune,Prepayment,Prepayment penalty charged incorrectly,Medium,Customer charged 2% prepayment penalty on floating rate loan which should be NIL.,2025-01-22,2025-01-27,Amit Desai,Penalty of INR 34000 reversed. System flag corrected for floating rate.,Resolved,2,4.7
CMP/2025/017,Mohammed Irfan,HL/SR/2025/00115,Anna Nagar,Document Return,Original documents not returned,Critical,Loan closed 45 days ago but original property documents still not returned.,2025-01-08,2025-01-10,Saravanan M,Documents retrieved from central vault. Customer collected from branch.,Resolved,12,2.5
CMP/2025/018,Shweta Kulkarni,HL/WR/2024/07234,Deccan Pune,Branch Experience,Rude staff behavior,Medium,Customer felt disrespected by branch staff during prepayment enquiry. Wants formal apology.,2025-01-23,2025-01-28,Branch Manager,Branch manager personally called. Written apology sent. Staff counseled.,Resolved,3,3.4
CMP/2025/019,Harpreet Kaur,HL/NR/2024/04890,Chandigarh,Digital Platform,App login failure,Low,Unable to access loan account on HDFC app for 10 days. OTP not received.,2025-01-20,2025-01-27,IT Helpdesk,Mobile number updated in CBS. OTP delivery restored. App access confirmed.,Resolved,2,4.3
CMP/2025/020,Ramakrishna Pillai,HL/SR/2024/08765,Cochin,Collections Harassment,Aggressive recovery agent,Critical,Recovery agent visited home and created scene despite EMI being only 5 days overdue.,2025-01-14,2025-01-16,Collections Head,Recovery agent penalized. Written apology issued. Process violation documented.,Resolved,3,2.0
CMP/2025/021,Ankit Mathur,HL/NR/2023/03789,Jaipur,Service Quality,Repeated follow-ups needed,Medium,Customer had to call 7 times for simple interest certificate. No single point of contact.,2025-01-24,2025-01-29,Branch Ops,Certificate issued. RM assigned as single point of contact going forward.,Resolved,4,3.0
CMP/2025/022,Divya Sharma,HL/WR/2025/00120,Borivali,Communication,No update on application,High,No communication received for 14 days after home loan application submission.,2025-01-19,2025-01-22,Priya Menon,Application in technical stage. Regular SMS updates activated for customer.,Resolved,5,3.7
CMP/2025/023,Tarun Bose,HL/ER/2024/02345,Salt Lake Kolkata,EMI Issue,Double EMI debit,Critical,Two EMIs debited in January. Customer's other commitments bounced due to insufficient funds.,2025-01-16,2025-01-18,Branch Ops,Duplicate debit reversed via NEFT same day. Apology letter issued.,Resolved,1,3.5
CMP/2025/024,Jyoti Pandit,HL/WR/2024/06234,Wakad Pune,Disbursement Delay,OTC payment pending,High,Disbursement held up as builder OTC cheque not cleared. Customer paid INR 15 lakh from own funds.,2025-01-25,2025-01-28,Amit Desai,,In Progress,,
CMP/2025/025,Nitin Reddy,HL/SR/2024/09876,Madhapur Hyderabad,Rate Issue,Competitor rate undercutting,Low,Customer received offer from Kotak at 8.30%. Wants HDFC to match or beat.,2025-01-22,2025-01-30,Srikanth V,Offered 8.35% under retention scheme with 0.15% reduction. Customer accepted.,Resolved,6,4.0
CMP/2025/026,Rekha Gupta,HL/NR/2024/05123,Connaught Place,Loan Rejection,Income documents rejected,High,Salaried customer rejected due to irregular salary credits. Wants reconsideration with new bank statements.,2025-01-21,2025-01-24,Credit Team,Re-evaluated with 6-month bank statement. Conditional approval issued.,Resolved,7,3.8
CMP/2025/027,Sanjay Patel,HL/WR/2024/08456,CG Road Ahmedabad,Insurance,Claim settlement delay,High,Life insurance claim filed 90 days ago after co-applicant death. No settlement yet.,2025-01-11,2025-01-14,Insurance Desk,Claim escalated to insurance company. Settlement approved. Payout in 15 days.,In Progress,,
CMP/2025/028,Bhavna Desai,HL/WR/2024/07890,SG Highway Ahmedabad,PMAY,Wrong subsidy category,Medium,Customer classified under MIG-II instead of EIG. Subsidy difference of INR 1.30 lakh.,2025-01-23,2025-01-28,PMAY Team,Category corrected. Revised claim submitted to NHB.,In Progress,,
CMP/2025/029,Arjun Nambiar,HL/SR/2024/06789,Thiruvananthapuram,Balance Transfer,Foreclosure amount dispute,Medium,Foreclosure quote from previous lender differs from amount HDFC disbursed. Gap of INR 45000.,2025-01-26,2025-01-31,Branch Ops,Difference due to interest accrual between quote date and disbursement. Explanation shared.,Resolved,4,3.6
CMP/2025/030,Sunita Chopra,HL/NR/2024/04234,Ludhiana,Prepayment,Online prepayment not reflected,Medium,Part prepayment of INR 10 lakh done online but not reflecting in outstanding balance.,2025-01-20,2025-01-25,IT Helpdesk,Payment traced. CBS updated. Revised amortization schedule sent.,Resolved,3,4.2
CMP/2025/031,Kiran Desai,HL/WR/2025/00125,Dadar,Document Return,Security return delayed,Critical,Original sale deed and share certificate not returned 60 days after NOC issuance.,2025-01-09,2025-01-11,Legal Team,Documents located in Thane vault. Dispatched via registered post.,Resolved,14,2.2
CMP/2025/032,Ashwin Rao,HL/SR/2024/05432,Indiranagar,Branch Experience,Long waiting time,Low,Customer waited 90 minutes at branch for simple statement collection.,2025-01-27,2025-02-03,Branch Manager,Token system being implemented. Separate counter for simple requests proposed.,Resolved,3,3.2
CMP/2025/033,Pallavi Jha,HL/ER/2024/02678,Park Street Kolkata,Digital Platform,E-statement download error,Low,Provisional interest certificate shows incorrect principal component for Q3.,2025-01-25,2025-02-01,IT Helpdesk,System bug identified. Manual certificate issued. IT fix deployed.,Resolved,5,4.0
CMP/2025/034,Venkatesh Murthy,HL/SR/2024/08234,Jayanagar,Communication,Loan sanction terms changed,High,Final sanction amount INR 5 lakh less than in-principle letter without prior intimation.,2025-01-18,2025-01-21,Credit Team,LTV cap applied due to valuation difference. Detailed explanation letter issued.,Resolved,7,2.8
CMP/2025/035,Manisha Tiwari,HL/NR/2024/03456,Varanasi,Collections Harassment,Threatening phone calls,Critical,Collection agency making threatening calls to customer and employer despite restructured account.,2025-01-13,2025-01-15,Collections Head,Agency terminated. Customer account flagged. RBI complaint acknowledgement shared.,Resolved,2,1.5
CMP/2025/036,Ravi Shankar,HL/WR/2024/09234,Satellite Ahmedabad,Service Quality,Poor RM responsiveness,Medium,Relationship manager does not return calls. Customer had to visit branch 3 times for simple query.,2025-01-28,2025-02-02,Branch Manager,New RM assigned. Previous RM issued show-cause notice.,Resolved,4,3.3
CMP/2025/037,Snehal Patil,HL/WR/2025/00130,Shivaji Nagar Pune,Disbursement Delay,CERSAI charge creation pending,High,Disbursement held for 8 days as CERSAI charge creation delayed.,2025-01-26,2025-01-29,Legal Team,CERSAI charge created. Disbursement processed next business day.,Resolved,3,4.1
CMP/2025/038,Radhika Menon,HL/SR/2024/07123,Adyar Chennai,EMI Issue,Pre-EMI to full EMI conversion error,Medium,Customer's EMI not converted from pre-EMI to full EMI after final disbursement 2 months ago.,2025-01-22,2025-01-27,Branch Ops,Conversion completed. Revised EMI schedule generated and shared with customer.,Resolved,4,3.9
CMP/2025/039,Aakash Dubey,HL/NR/2024/04678,Gomti Nagar Lucknow,Processing Delay,Valuation report awaited,High,Property valuation pending for 22 days. Empanelled valuer not responsive.,2025-01-15,2025-01-18,Rohit Saxena,Alternate valuer assigned. Report received within 3 days.,Resolved,8,3.1
CMP/2025/040,Prerna Singh,HL/WR/2024/08567,Goregaon,Insurance,Wrong nominee details,Low,Insurance policy issued with incorrect nominee name. Needs correction.,2025-01-29,2025-02-05,Insurance Desk,Correction request submitted to insurer. Updated policy expected in 7 working days.,In Progress,,
CMP/2025/041,Saurabh Joshi,HL/WR/2024/06890,Hadapsar Pune,Rate Issue,ROI higher than new customers,Medium,Existing customer paying 8.75% while new customers getting 8.40%. Wants parity.,2025-01-24,2025-01-29,Amit Desai,Offered conversion to new benchmark with one-time fee of INR 5900. Customer accepted.,Resolved,5,3.7
CMP/2025/042,Geeta Bhandari,HL/NR/2024/03890,Pitampura Delhi,PMAY,Application rejected by NHB,High,PMAY claim rejected by NHB citing Aadhaar mismatch. Customer's Aadhaar details are correct.,2025-01-17,2025-01-20,PMAY Team,Re-submitted with updated Aadhaar XML. Awaiting NHB response.,Escalated,,
CMP/2025/043,Joseph Thomas,HL/SR/2024/06234,MG Road Kochi,Balance Transfer,Previous lender not releasing NOC,Medium,BT completed but previous lender Canara Bank not issuing NOC for 30 days.,2025-01-21,2025-01-26,Legal Team,Formal letter sent to Canara Bank. Follow-up scheduled.,In Progress,,
CMP/2025/044,Amrita Das,HL/ER/2024/02890,Howrah,Prepayment,Tenure not reduced after prepayment,Medium,Part prepayment of INR 8 lakh done but tenure not recalculated in system.,2025-01-28,2025-02-02,Branch Ops,Tenure recalculated. Reduced by 14 months. Revised schedule emailed.,Resolved,3,4.4
CMP/2025/045,Prakash Hegde,HL/SR/2024/09345,Mangalore,Document Return,Title deed missing from bundle,Critical,One original title deed missing from returned document bundle after loan closure.,2025-01-13,2025-01-15,Legal Team,Document traced in scanning unit. Original returned to customer at branch.,Resolved,10,2.0
CMP/2025/046,Neetu Malhotra,HL/NR/2023/04567,Rajouri Garden Delhi,Digital Platform,CIBIL score not updated,Low,Loan closed 3 months ago but CIBIL still showing active. Affecting new loan application.,2025-01-30,2025-02-06,IT Helpdesk,CIBIL closure update submitted. Reflection expected in next cycle (30 days).,In Progress,,
CMP/2025/047,Swati Bhatt,HL/WR/2024/07456,Paldi Ahmedabad,Branch Experience,Incorrect information by staff,Medium,Branch staff provided wrong foreclosure amount leading to payment shortfall of INR 23000.,2025-01-27,2025-02-01,Branch Manager,Difference waived. Staff re-trained on foreclosure calculation process.,Resolved,4,3.5
CMP/2025/048,Rajendra Prasad,HL/SR/2024/08890,Secunderabad,Communication,SMS updates stopped,Low,Customer not receiving EMI debit confirmation SMS for last 3 months.,2025-01-29,2025-02-05,IT Helpdesk,Mobile number re-registered in DND exemption list. SMS alerts restored.,Resolved,2,4.3
CMP/2025/049,Kavya Nair,HL/SR/2025/00135,Kozhikode,Loan Rejection,FOIR exceeds threshold,High,Home loan rejected due to FOIR at 62%. Customer wants to add spouse as co-applicant.,2025-01-26,2025-01-29,Credit Team,Co-applicant income added. FOIR reduced to 48%. File resubmitted.,Reopened,,
CMP/2025/050,Manoj Shukla,HL/NR/2024/04012,Lucknow Main,Service Quality,Multiple document re-submissions,Medium,Customer asked to submit property papers 3 times due to branch misplacing them.,2025-01-23,2025-01-28,Branch Manager,Documents found in other customer's file. Apology issued. Process audit initiated.,Resolved,5,2.6
CMP/2025/051,Tanvi Kale,HL/WR/2024/09678,Baner Pune,Collections Harassment,Recovery visit to workplace,Critical,Recovery agent visited customer's office for 15-day overdue EMI. Extreme embarrassment caused.,2025-01-16,2025-01-18,Collections Head,Agent blacklisted. Formal apology from collections head. Compensation offered.,Resolved,3,1.0
CMP/2025/052,Srinivas Rao,HL/SR/2024/05890,Ameerpet Hyderabad,Disbursement Delay,Agreement stamp duty issue,High,Disbursement delayed as stamp duty on loan agreement was short by INR 500. Unreasonable hold.,2025-01-30,2025-02-02,Branch Ops,,Open,,
