Survey_ID,Customer_Name,Touchpoint,NPS_Score,Sentiment,Verbatim_Feedback,Category,Branch,Survey_Date,Improvement_Suggestion
NPS/001,Sneha Kulkarni,Loan Sanctioning,9,Positive,"Very smooth process. Amit from Pune was extremely helpful and kept me informed at every step.",Service Quality,Pune Main,2025-01-12,None — excellent experience
NPS/002,Mohammed Faisal,Document Collection,5,Neutral,"Too many documents asked. Some were repeated. The checklist was confusing.",Process Complexity,Koramangala,2025-01-13,Simplify document checklist. Avoid duplicate requests.
NPS/003,Rajesh Sharma,Disbursement,3,Negative,"Disbursement delayed by 3 weeks because of builder NOC. HDFC should manage builder coordination better.",Disbursement Delay,Andheri West,2025-01-16,Builder relationship management needs improvement.
NPS/004,Priyanka Reddy,Application Login,8,Positive,"Digital login was easy. In-principle approval came in 2 days. Impressed.",Digital Experience,Hitech City,2025-01-14,App UI could be more intuitive for first-time users.
NPS/005,Kavita Jain,EMI Payment,2,Negative,"Penal interest charged for 1-day delay is unfair. Very disappointed with the rigid policy.",Penalty Policy,Bandra,2025-01-11,Grace period for EMI payment should be at least 3 days.
NPS/006,Manish Gupta,NRI Processing,7,Positive,"Good NRI support. Power of Attorney process was well guided. Rate could be more competitive.",NRI Service,Delhi Hub,2025-01-15,NRI rates should be at par with domestic salaried.
NPS/007,Deepika Joshi,Loan Rejection,1,Negative,"Rejected for minor LTV deviation. No one explained alternatives or next steps. Felt abandoned.",Rejection Handling,Hinjewadi,2025-01-17,Post-rejection counseling and alternative product suggestion needed.
NPS/008,Lakshmi Venkatesh,Balance Transfer,10,Positive,"Seamless BT process. Rate is best in market. The team proactively offered top-up too. Excellent!",BT Experience,JP Nagar,2025-01-16,Perfect experience — replicate for all BT cases.
NPS/009,Vikram Mehta,Application Login,9,Positive,"Applied online at midnight and got in-principle approval by morning. Truly digital-first experience.",Digital Experience,Andheri West,2025-01-18,Allow document upload via WhatsApp for convenience.
NPS/010,Suresh Patil,Loan Sanctioning,8,Positive,"Amit at Pune branch was very patient explaining all terms. Sanction came in 5 working days.",Service Quality,Pune Main,2025-01-19,Provide sanction letter in regional language option.
NPS/011,Karthik Subramanian,Document Collection,6,Neutral,"Process was okay but had to visit branch twice for document submission. Once should be enough.",Process Efficiency,Chennai Main,2025-01-20,Single-visit document collection with proper checklist.
NPS/012,Arun Kapoor,EMI Payment,4,Negative,"NACH mandate keeps bouncing despite having funds. This is causing late payment marks on my CIBIL.",NACH Issues,Delhi Hub,2025-01-15,Improve NACH mandate registration process and provide backup payment options.
NPS/013,Fatima Sheikh,Rate Revision,3,Negative,"Rate went up by 0.50% without any prior notice. EMI jumped significantly. Very unfair practice.",Rate Communication,Vashi,2025-01-21,Advance SMS notification at least 30 days before rate reset.
NPS/014,Gautam Bhatia,Customer Service Call,7,Positive,"Call center agent was knowledgeable and resolved my query in one call. No transfers needed.",Call Center Quality,Gurgaon,2025-01-22,Extend call center hours to 10 PM for working professionals.
NPS/015,Nandini Rao,PMAY Processing,9,Positive,"PMAY subsidy credited smoothly. The team guided us through every step of the application.",PMAY Experience,Whitefield,2025-01-19,Create a dedicated PMAY helpline for subsidy tracking.
NPS/016,Harpreet Kaur,Digital App,2,Negative,"App keeps crashing when I try to download my statement. Have tried 5 times in 2 weeks.",App Reliability,Chandigarh,2025-01-23,Fix app stability issues. Provide web portal as alternative.
NPS/017,Pooja Deshmukh,Prepayment,8,Positive,"Part prepayment process was hassle-free. Did it online in 5 minutes. Tenure reduced immediately.",Digital Experience,Kothrud Pune,2025-01-24,Show projected savings before confirming prepayment.
NPS/018,Sanjay Patel,Insurance Claim,1,Negative,"Insurance claim after co-applicant's death has been pending for 3 months. No empathy shown at all.",Insurance Service,CG Road Ahmedabad,2025-01-20,Fast-track insurance claims for bereavement cases with dedicated support.
NPS/019,Tarun Bose,EMI Payment,4,Negative,"Double EMI debited in one month. Had to run around to get reversal. Caused me serious inconvenience.",Payment Processing,Salt Lake Kolkata,2025-01-18,Automated duplicate payment detection and instant reversal system.
NPS/020,Pradeep Kumar,Balance Transfer,9,Positive,"Shifted from Axis to HDFC smoothly. Rate saving of 0.40% is significant over 15 years. Very happy.",BT Experience,Koramangala,2025-01-17,Offer loyalty benefits for BT customers to retain them long-term.
NPS/021,Rekha Gupta,Loan Sanctioning,6,Neutral,"Sanction took 12 days which felt long. Documentation could have been collected more efficiently.",Processing Speed,Connaught Place,2025-01-25,Target 7-day sanction for salaried customers with complete documents.
NPS/022,Nitin Reddy,Rate Revision,8,Positive,"Requested rate reduction and got 0.15% concession within a week. Good retention program.",Retention,Madhapur Hyderabad,2025-01-26,Proactively offer rate reductions to loyal customers annually.
NPS/023,Mohammed Irfan,NOC Issuance,1,Negative,"Loan closed 45 days ago and still chasing for original documents. Unacceptable delays.",Document Return,Anna Nagar,2025-01-22,Maximum 15-day SLA for document return after loan closure.
NPS/024,Sunita Chopra,Customer Service Call,5,Neutral,"Had to explain my issue to 3 different agents. Each time I was transferred and had to repeat everything.",Call Center Efficiency,Ludhiana,2025-01-24,Implement CRM so agents can see customer history without asking again.
NPS/025,Ankit Mathur,Statement Generation,3,Negative,"Called 7 times over 2 weeks for a simple interest certificate. Nobody took ownership.",Service Accountability,Jaipur,2025-01-26,Assign single point of contact for service requests.
NPS/026,Shweta Kulkarni,Branch Visit,4,Negative,"Staff at Deccan branch was dismissive when I asked about prepayment options. Felt unwelcome.",Staff Behavior,Deccan Pune,2025-01-25,Regular customer service training for branch staff.
NPS/027,Divya Sharma,Application Login,7,Positive,"Online application was smooth but tracking status on app was difficult. Had to call branch.",Status Tracking,Borivali,2025-01-27,Real-time application status tracking on mobile app.
NPS/028,Arjun Nambiar,Balance Transfer,6,Neutral,"BT process was fine but the foreclosure amount from previous lender did not match. Created confusion.",BT Process,Thiruvananthapuram,2025-01-28,Coordinate with previous lender on exact foreclosure amount before disbursement.
NPS/029,Kiran Desai,NOC Issuance,2,Negative,"Original sale deed was missing from returned document bundle. Had to escalate multiple times to get it.",Document Safety,Dadar,2025-01-23,Implement barcode tracking for each original document in custody.
NPS/030,Pallavi Jha,Digital App,8,Positive,"EMI schedule and outstanding details are clearly shown in the app. Very useful for planning.",Digital Experience,Park Street Kolkata,2025-01-27,Add feature to simulate prepayment impact directly in app.
NPS/031,Ashwin Rao,Branch Visit,3,Negative,"Waited 90 minutes at the branch just to collect a statement. No token system. Total chaos.",Branch Operations,Indiranagar,2025-01-29,Token-based queue system with estimated wait time display.
NPS/032,Ravi Shankar,Rate Revision,5,Neutral,"Rate reduction offered was only 0.10% when I expected at least 0.25% to match competition.",Rate Competitiveness,Satellite Ahmedabad,2025-01-30,More aggressive rate matching for existing customers with good track record.
NPS/033,Bhavna Desai,PMAY Processing,4,Negative,"PMAY category was wrongly assigned. Subsidy shortfall of INR 1.3 lakh. Very frustrating error.",PMAY Accuracy,SG Highway Ahmedabad,2025-01-26,Double verification of PMAY category at application stage.
NPS/034,Venkatesh Murthy,Loan Sanctioning,2,Negative,"Sanction amount reduced by INR 5 lakh from in-principle letter without explanation. Felt cheated.",Communication,Jayanagar,2025-01-22,Any sanction variation from in-principle must be communicated with detailed reasons.
NPS/035,Amrita Das,Prepayment,7,Positive,"Prepayment process was smooth but tenure recalculation took 3 extra days which was unnecessary.",Processing Speed,Howrah,2025-01-30,Instant tenure recalculation upon prepayment processing.
NPS/036,Manisha Tiwari,Customer Service Call,0,Negative,"Collection agent harassed me at my office for a 15-day delay. Absolutely humiliating experience.",Collections,Varanasi,2025-01-16,Strict guidelines against workplace visits for minor delays.
NPS/037,Prakash Hegde,Document Collection,8,Positive,"Document collection was well organized. Got a proper checklist and everything was done in one visit.",Process Efficiency,Mangalore,2025-01-28,This branch model should be replicated everywhere.
NPS/038,Tanvi Kale,Disbursement,1,Negative,"Recovery agent came to my office for a 15-day overdue EMI. I was mortified in front of colleagues.",Collections,Baner Pune,2025-01-20,Ban workplace visits by recovery agents. Use only digital and phone channels.
NPS/039,Srinivas Rao,Disbursement,7,Positive,"Disbursement was quick once all documents were in. Technical team was responsive.",Disbursement Speed,Ameerpet Hyderabad,2025-01-31,Reduce time between sanction and disbursement to under 3 days.
NPS/040,Rohan Hegde,Application Login,10,Positive,"Best home loan experience. From login to sanction in 4 days. Deepa was fantastic throughout.",Service Excellence,Electronic City,2025-01-20,Nothing to improve. Deepa deserves recognition!
NPS/041,Jayesh Shah,Loan Sanctioning,9,Positive,"LAP sanction was fast for such a large amount. Legal and technical done simultaneously saved time.",Processing Efficiency,CG Road Ahmedabad,2025-01-22,Parallel processing of legal and technical should be standard for all cases.
NPS/042,Ritu Aggarwal,PMAY Processing,8,Positive,"PMAY eligibility check and subsidy calculation was explained very clearly at the branch.",PMAY Guidance,Dwarka,2025-01-21,Provide PMAY eligibility calculator on website.
NPS/043,Abhijit Banerjee,Loan Sanctioning,7,Positive,"Good experience overall. Sanction in 6 working days. Rate is competitive for govt employees.",Service Quality,Salt Lake Kolkata,2025-01-22,Special faster processing lane for government employees.
NPS/044,Meghna Iyengar,Balance Transfer,9,Positive,"Saved INR 3800 per month on EMI by transferring from LIC HFL. The team handled everything end to end.",BT Savings,JP Nagar,2025-01-20,Share BT savings projection upfront to help customers decide faster.
NPS/045,Parveen Akhtar,Application Login,6,Neutral,"NRI login process has too many steps. POA verification took very long. Could be streamlined.",NRI Process,Delhi Hub,2025-01-23,Digital POA verification through video KYC for NRI customers.
NPS/046,Alok Verma,Balance Transfer,8,Positive,"BT from Bajaj HF to HDFC went smoothly. Rate saving is genuine and the process was transparent.",BT Experience,Noida Sector 62,2025-01-25,Offer BT customers a free home insurance year as welcome benefit.
NPS/047,Sirisha Reddy,Application Login,9,Positive,"Applied on Sunday. Got a call from branch on Monday morning. Very prompt follow-up impressed me.",Response Speed,Madhapur Hyderabad,2025-01-26,Weekend applications should trigger instant auto-acknowledgement.
NPS/048,Sachin Tandon,Document Collection,5,Neutral,"Self-employed documentation requirements are excessive. Submitted 47 pages. Seems like overkill.",Documentation Burden,Pitampura Delhi,2025-01-28,Rationalize document requirements for self-employed professionals.
NPS/049,Manali Kulkarni,PMAY Processing,10,Positive,"First home dream came true thanks to PMAY subsidy and HDFC's guidance. Amit ji was like family.",PMAY Experience,Kothrud Pune,2025-01-29,More awareness campaigns about PMAY in tier-2 cities.
NPS/050,Gurpreet Singh,Loan Sanctioning,8,Positive,"Defence rate was applied without any issues. Sanction letter was clear and detailed. Good experience.",Defence Segment,Chandigarh,2025-01-31,Dedicated defence segment desk at all major branches.
NPS/051,Rajendra Prasad,Digital App,6,Neutral,"App shows EMI details but does not allow downloading PDF statements directly. Have to call branch.",App Features,Secunderabad,2025-01-30,Enable direct PDF download of all certificates and statements from app.
NPS/052,Geeta Bhandari,Top-Up,3,Negative,"Applied for top-up loan 20 days ago. No update. Nobody picks up the phone at the branch.",Service Responsiveness,Pitampura Delhi,2025-01-29,Mandatory callback within 4 hours for any missed branch calls.
