primary_product,cross_sell_product_1,trigger_event_1,conversion_rate_1,revenue_per_customer_1,cross_sell_product_2,trigger_event_2,conversion_rate_2,revenue_per_customer_2,cross_sell_product_3,trigger_event_3,conversion_rate_3,revenue_per_customer_3
Home Loan,Credit Card (Regalia),At disbursement - offer as payment convenience,45%,8500/year,Life Insurance (Credit Protect),At sanction - mandatory pitch,35%,12000 one-time,CASA (Salary Account),Post disbursement - EMI debit convenience,25%,3500/year
Auto Loan,Credit Card,At delivery - fuel and road trip spends,40%,6000/year,Motor Insurance,At disbursement - mandatory,90%,15000/year,Personal Loan (top-up),After 12 months of good repayment,20%,5000 (interest)
Personal Loan,Credit Card,Pre-approved with loan approval,35%,5500/year,CASA Account,Salary routing for auto-debit,30%,2500/year,Insurance (Term Life),Income-earning individual,15%,8000/year
Business Loan,Current Account,Mandatory for disbursement routing,85%,12000/year,Merchant Acquiring (POS),Retail/service business with walk-ins,40%,18000/year,Corporate Credit Card,For business expenses,50%,15000/year
Tractor Finance,Personal Loan,Education/marriage need during harvest,25%,3000 (interest),KCC (Kisan Credit Card),Seasonal working capital,60%,5000/year,Insurance (Crop + Life),Farmer protection bundle,30%,6000/year
Commercial Vehicle Loan,Corporate Credit Card (Fuel),Fleet fuel management,65%,20000/year,Business Loan (working capital),Maintenance and expansion,35%,8000 (interest),Driver Personal Loan,Salary advance/retention tool,20%,2000 (interest)
LAP (Loan Against Property),Business Loan (Top-up),Business growth phase,30%,12000 (interest),Current Account,Business banking routing,70%,15000/year,Payment Gateway,Digital business expansion,25%,24000/year
Credit Card,Personal Loan,High utilization signal,40%,6000 (interest),Auto Loan,Lifestyle upgrade signals,15%,12000 (interest),Insurance (Health),Family card addition,20%,10000/year
Merchant Acquiring,Business Loan,POS data shows growth trajectory,45%,10000 (interest),Payment Gateway,Offline merchant going online,30%,18000/year,Corporate Credit Card,Business expense management,55%,12000/year
Payment Gateway,Business Loan,Transaction volume growth signal,40%,15000 (interest),Current Account,Settlement account optimization,80%,12000/year,Merchant Acquiring (POS),Online going offline,25%,18000/year
Corporate Credit Cards & CPS,Salary Accounts,Card issuance at salary onboarding,60%,3500/year,Fleet Fuel Cards,Company vehicle fleet identified,55%,20000/year,Business Loan,High T&E spend signals business growth,25%,12000 (interest)
ECOM Payment Solutions,Seller Lending,Seller transaction data shows growth,45%,15000 (interest),BBPS Integration,Bill collection need identified,35%,8000/year,Current Account,Nodal account settlement routing,85%,12000/year
Loan Against Securities (LAS),Education Loan,HNI with child studying abroad,40%,8000 (interest),Credit Card (Infinia),HNI lifestyle upgrade,65%,12000/year,Wealth Advisory,Portfolio restructuring for better LTV,30%,25000/year
Digital Banking (BankOne API),Co-branded Cards,Fintech user base reaches 1M+,50%,6000/year,Embedded Lending API,User transaction data sufficient for underwriting,35%,18000 (interest),FD-in-App,Fintech adds savings feature,40%,8000/year
DPPS (Prepaid Cards),Salary Accounts,Prepaid vendor advances lead to full salary banking,55%,3500/year,Corporate FD,Treasury relationship from prepaid management,45%,25000/year,Corporate Credit Cards,Expense management expansion,40%,15000/year
Salary Accounts (LPG),Credit Card (pre-approved),Salary credited for 3+ months,50%,6000/year,Personal Loan (pre-approved),Salary track record established,35%,5000 (interest),Home Loan (preferential),Life stage trigger (marriage/first home),15%,15000 (interest)
Infrastructure & Equipment Finance,CV Loans (fleet),Equipment buyer also needs transport vehicles,55%,10000 (interest),LAP (warehouse),Business expansion to owned premises,25%,20000 (interest),Fuel Cards,Large fleet identified during equipment financing,60%,15000/year
ABCP (Distribution Partnership),Home Loan customer base,Property insurance cross-sell to HL customers,40%,8000/year,Salary Account employee base,Group insurance for corporate salary tie-ups,50%,12000/year,Credit Card holder base,Travel insurance for frequent travelers,35%,5000/year
Home Loan - NRI,NRI CASA (NRE/NRO),Mandatory for EMI debit from India account,80%,5000/year,Forex Remittance,Monthly EMI funding from overseas,60%,3000/year,Life Insurance (NRI Term Plan),Asset protection for overseas family,35%,15000/year
Home Loan - PMAY,Life Insurance (Credit Protect),Mandatory pitch at sanction for EWS/LIG,40%,5000 one-time,CASA (Basic Savings),EMI debit account for first-time bankers,70%,1500/year,Recurring Deposit,Monthly savings habit alongside EMI,25%,2000/year
Home Loan - Balance Transfer,Credit Card (upgrade),Customer quality signal from BT approval,50%,7000/year,Top-up Loan,Gap funding at time of transfer,45%,8000 (interest),Home Insurance,Property protection pitch during BT,30%,6000/year
Personal Loan - Pre-Approved,Credit Card (pre-approved),Bundled offer with PL approval,55%,6000/year,Life Insurance,Income protection for loan borrower,20%,8000/year,Mutual Fund SIP,Surplus income identified from salary account,25%,3000/year
Personal Loan - Top-Up,Credit Card (limit increase),Good repayment track signals creditworthiness,40%,5000/year,Health Insurance,Family protection for existing borrower,20%,10000/year,CASA (upgrade to preferred),Relationship deepening signal,30%,3500/year
Auto Loan - Electric Vehicle,Green Insurance,EV-specific insurance at delivery,85%,12000/year,Credit Card (Green Rewards),Eco-conscious lifestyle cross-sell,40%,5000/year,Home Charger Loan (PL),Charging infrastructure need at purchase,30%,2000 (interest)
Used Car Loan,Motor Insurance (Comprehensive),Mandatory at disbursement for used vehicle,90%,12000/year,Credit Card,Payment convenience for fuel and service,35%,4500/year,Extended Warranty (Insurance),Used car protection need,25%,8000 one-time
Two-Wheeler Loan,Motor Insurance,Mandatory at registration,90%,5000/year,Credit Card (starter),Young professional's first card,30%,3000/year,Personal Loan,Future need signal - lifestyle upgrade,15%,3000 (interest)
Gold Loan,CASA Account,KYC completed - easy savings account opening,65%,2000/year,Recurring Deposit,Savings discipline for gold loan borrower,30%,1500/year,Life Insurance,Income earner protection,20%,6000/year
Overdraft Facility,Credit Card (premium),High-income signal from OD eligibility,50%,8000/year,Mutual Fund SIP,Surplus income management,30%,4000/year,Home Loan,Life stage need for OD-eligible professionals,15%,15000 (interest)
Working Capital Loan,Current Account,Mandatory for WC disbursement routing,90%,12000/year,POS / Merchant Acquiring,Retail business identified during WC assessment,40%,18000/year,Corporate Credit Card,Business expense management need,55%,12000/year
Trade Finance (LC/BG/Bills),EEFC Account (Forex CASA),Export proceeds routing mandatory,80%,8000/year,Forex Services,Import payment and hedging need,65%,15000/year,Business Loan (WC),Working capital need during LC cycle,35%,10000 (interest)
Forex Services & Remittance,NRI CASA,Regular remitter identified,50%,5000/year,Travel Insurance,International travel need detected,40%,3000/year,Credit Card (ForexPlus),Multi-currency card for frequent travelers,55%,6000/year
NRI Banking (NRE/NRO/FCNR),Home Loan - NRI,India property investment interest expressed,30%,20000 (interest),Forex Remittance,Regular India fund transfer need,70%,5000/year,Life Insurance (NRI),Asset and family protection for NRI,40%,12000/year
Senior Citizen FD,Health Insurance,Medical need increases with age,45%,15000/year,CASA (Senior Privilege),Regular interest credit routing,60%,2000/year,Debit Card (EasyShop),ATM access and daily transactions,70%,1000/year
Tax Saver FD,Mutual Fund SIP (ELSS),Additional 80C investment option discussion,35%,4000/year,Life Insurance (Term),Tax benefit under 80C + protection,30%,8000/year,CASA (Salary Account),Salary routing for auto-investment,40%,3000/year
Recurring Deposit,Fixed Deposit,Maturity proceeds reinvestment opportunity,50%,5000/year,Mutual Fund SIP,Upgrade from guaranteed to market-linked returns,25%,3000/year,Life Insurance,Regular saver - income protection need,20%,6000/year
PPF Account,Tax Saver FD,Additional 80C investment beyond PPF,30%,4000/year,Mutual Fund SIP (ELSS),Market-linked tax saving option,25%,3000/year,Life Insurance (Term),Long-term protection alongside savings,35%,8000/year
Debit Card (EasyShop/Millennia),Credit Card (upgrade),Active debit card signals card usage appetite,40%,5000/year,Personal Loan,Transaction data shows spending capacity,20%,4000 (interest),Insurance (Accidental),Active transactor needs protection coverage,25%,3000/year
Health Insurance,Life Insurance (Term),Health-conscious customer signals protection need,35%,10000/year,CASA (Family Account),Family policy triggers family banking need,25%,3000/year,Home Loan,Family protection signals life stage readiness,10%,15000 (interest)
Life Insurance (Term Plan),Health Insurance,Protection-minded customer for comprehensive cover,40%,12000/year,Home Loan,Family security triggers home buying intent,15%,18000 (interest),Mutual Fund SIP,Long-term savings behavior identified,30%,4000/year
Home Insurance,Home Loan (top-up),Property owner identified for renovation/upgrade,20%,10000 (interest),CASA,Insurance premium debit routing convenience,50%,3000/year,Life Insurance,Property owner needs income protection,30%,8000/year
Mutual Fund SIP,Tax Saver FD,Tax planning conversation opens FD opportunity,30%,4000/year,Credit Card (Rewards),Investment-savvy customer values rewards,35%,5000/year,LAS (Loan Against Securities),Portfolio can be leveraged for liquidity,15%,6000 (interest)
Wealth Advisory (Private Banking),LAS,Portfolio leveraging for liquidity needs,50%,20000 (interest),Credit Card (Infinia),HNI lifestyle card for premium benefits,70%,15000/year,Home Loan (premium),Luxury property investment advisory,25%,25000 (interest)
Kisan Credit Card (KCC),Tractor Finance,Mechanization need post-harvest income,30%,8000 (interest),Crop Insurance (PMFBY),Mandatory for KCC borrowers under guidelines,80%,4000/year,Gold Loan,Emergency bridge between crop cycles,25%,3000 (interest)
Supply Chain Finance,Current Account,Vendor payment settlement routing need,85%,10000/year,Business Loan (term),Vendor growth triggers term lending need,35%,12000 (interest),POS / Payment Gateway,Vendor going B2C - digital payments needed,20%,15000/year
Startup Loan,Current Account,Mandatory for startup disbursement routing,90%,8000/year,Payment Gateway,Digital business needs online payment acceptance,45%,12000/year,Corporate Credit Card,Business expense management for founders,40%,8000/year
Professional Loan (Doctor/CA),Credit Card (Regalia/Diners),High-income professional identified,55%,8000/year,LAS,Investment portfolio leverage for professionals,25%,10000 (interest),Home Loan (premium),High-income life stage need for property,20%,20000 (interest)
Women's Special Loan,Credit Card (Women's variant),Women empowerment product cross-sell,45%,5000/year,Health Insurance (Women),Women-specific health coverage need,30%,8000/year,Mutual Fund SIP,Women's wealth building journey,35%,3000/year
Defence Salary Account,Personal Loan (pre-approved),Salary track record for defence personnel,40%,5000 (interest),Credit Card (Regalia),Defence personnel premium card benefit,50%,6000/year,Home Loan (preferential),Transfer posting triggers home buying,20%,18000 (interest)
Education Loan - Study Abroad,Forex Card (ForexPlus),University fee payment in foreign currency need,75%,4000/year,NRI Banking,Post-study student becomes NRI professional,30%,5000/year,Life Insurance (Student Term),Income protection for co-applicant parents,25%,8000/year
Green / Sustainability Loan,EV Loan,Green business owner personal EV purchase interest,25%,8000 (interest),Working Capital (Green),Sustainable business operations funding need,35%,10000 (interest),Insurance (Green Asset),Solar/EV asset protection coverage,50%,6000/year
