prospect_id,name,age,occupation,employer,annual_income_lpa,city,existing_bank,credit_score,product_interest,deal_size_lakhs,stage,source,rm_assigned,last_interaction,life_event,competitor_offer,notes
IP001,Rahul Mehta,32,Software Engineer,Infosys,18,Bangalore,SBI,780,Home Loan + Credit Card,85,Site Visit Done,Digital Lead,Priya Sharma,2026-04-28,Getting Married,SBI 8.25% pre-approved,Wants 2BHK in Whitefield. SBI offered pre-approved. We need to match with faster processing.
IP002,Dr Sneha Kapoor,38,Dentist (Self-employed),Own Clinic,24,Mumbai,ICICI Bank,720,Loan Against Property,60,Documentation Pending,Branch Walk-in,Amit Deshmukh,2026-05-01,Clinic Expansion,ICICI 9.5% LAP offer,Wants LAP on Andheri flat. Clinic expansion + equipment purchase. No ITR for 1 year.
IP003,Arvind Singh,45,Farmer & Trader,Self-employed,8,Bhopal,Bank of Baroda,650,Tractor Finance + Personal Loan,12,Initial Inquiry,Mela Campaign,Rajesh Tiwari,2026-04-20,Harvest Season,BoB tractor loan at 9%,Has 15 acres. Wants Mahindra 575 tractor. Also needs personal loan for daughter education.
IP004,Neha & Vikram Patel,29/31,IT Professionals,TCS/Wipro,32 combined,Pune,Kotak Mahindra,790/760,Home Loan,120,Shortlisted Properties,Online Application,Snehal Patil,2026-05-02,First Home Purchase,Kotak 8.45% + 0 processing fee,Young dual-income couple. 3 properties shortlisted in Hinjewadi. Kotak very aggressive on rate.
IP005,Mohammed Irfan,52,Business Owner,Textile Wholesale,35,Surat,Axis Bank,710,Business Loan + Commercial Vehicle,25,Proposal Stage,RM Referral,Chirag Shah,2026-04-25,Business Expansion,Axis Business Loan at 12.5%,Textile trader expanding to logistics. Wants 3 tempo for delivery + working capital.
IP006,Priyanka Reddy,28,Product Manager,Google,42,Hyderabad,HDFC Bank,810,Auto Loan + Credit Card Upgrade,18,Hot Lead - Ready to Close,Existing Customer,Ravi Kumar,2026-05-03,New Job Promotion,None currently,Existing savings customer. Got promoted. Wants BMW X1. Also upgrade to Infinia card.
IP007,Suresh Krishnamurthy,55,Retired Bank Manager,Ex-Indian Bank,Pension 6LPA + FD income,Chennai,Indian Bank,740,Home Loan (for son),45,Family Discussion Stage,Senior Citizen Campaign,Lakshmi Iyer,2026-04-15,Son Marriage,Indian Bank 8.4% for staff,Son getting married. Wants to buy 2BHK in OMR. Son co-applicant earning 12LPA at Zoho.
IP008,Anjali Deshmukh,34,Government Teacher,State Education Dept,7.2,Nagpur,SBI,690,Personal Loan + Credit Card,5,Application Submitted,Branch Cross-sell,Manoj Bhagat,2026-05-01,Home Renovation,SBI Xpress Personal Loan,Wants home renovation loan. SBI offered 11.5%. Teacher salary stable but low. Can we offer better with govt guarantee?
IP009,Rajesh Agarwal,40,CA & Business Owner,Own Practice + Trading,28,Delhi,ICICI Bank,750,Loan Against Property + Business Loan,80,Negotiation Stage,DSA Referral,Pankaj Mehra,2026-04-30,Office Purchase,ICICI LAP 9.25% + Business Loan 13%,Wants LAP on Dwarka house for new office in CP. Combined deal - LAP + Business Loan. High-value client.
IP010,Deepa & Arun Nair,36/38,Doctor & Professor,Apollo Hospital/IIT,45 combined,Kochi,Federal Bank,800/780,Home Loan + Auto Loan,150,Site Visit Scheduled,Doctor Program Referral,Vinod Menon,2026-04-28,Building Dream Home,Federal 8.3% home + 8.9% auto,Building 4BHK villa in Kakkanad. Also want Fortuner. Federal Bank offering relationship pricing.
IP011,Anand Malhotra,55,Retired CTO (HNI),Ex-Tech Mahindra,Pension + Portfolio Income,Mumbai,ICICI Private Banking,810,Loan Against Securities + Education Loan,460,Comparative Shopping,Private Banking Referral,Sanjay Mehta,2026-05-03,Son MBA at Wharton,ICICI LAS 9.5% / 50% LTV,₹12 Cr portfolio (MF ₹6 Cr + equities ₹4 Cr + bonds ₹2 Cr). Needs ₹4 Cr OD + ₹60L education loan for son at Wharton. ICICI offers lower LTV no grace period.
IP012,Pooja Agarwal,48,Chartered Accountant,Own CA Practice,28,Delhi,ICICI Bank,750,LAP (OD facility) + Business Loan,350,Valuation Dispute,Branch Walk-in,Pankaj Mehra,2026-05-01,Office Expansion,ICICI LAP 60% LTV at 10.25%; Axis 55% at 10%,3 commercial properties worth ₹6 Cr. Needs ₹3.5 Cr LAP as OD for office expansion + client advances. Disputes our lower valuation vs ICICI.
IP013,Sameer Tiwari,30,Software Developer,Google India,38,Bangalore,HDFC Bank (salary),810,Personal Loan + Credit Card Upgrade,8,Pre-approved Offer,Salary Account Customer,Priya Sharma,2026-05-04,Wedding + Honeymoon,Bajaj 12.5% instant approval,Existing salary account. Wants ₹8L PL for destination wedding + Infinia upgrade. Bajaj pre-approved on app at 12.5%. Our rate 10.5% but process slower.
IP014,Kavitha Sundaram,41,Lawyer (Senior Advocate),High Court Practice,32,Chennai,Canara Bank,770,Home Loan,90,Rate Negotiation,DSA Referral,Lakshmi Iyer,2026-04-29,Second Home Purchase,Canara 8.35% home loan,Senior advocate buying beach house in ECR. Strong profile but wants sub-8.5% rate. Canara offering relationship pricing.
IP015,Capt. Vikram Rathore,35,Commercial Pilot,IndiGo Airlines,48,Gurgaon,HDFC Bank,800,Auto Loan + Home Loan,95,Application Submitted,Existing Customer,Pankaj Mehra,2026-05-02,First Home,None currently,Pilot with stable high income. Buying 3BHK in Sector 57 + Audi Q5. Existing savings customer. Fast-track processing requested.
IP016,Meenakshi Iyer,50,Principal (Government School),State Education Dept,9.5,Coimbatore,Indian Overseas Bank,720,Home Loan,35,Documentation Pending,Branch Walk-in,Vinod Menon,2026-04-22,Retirement Planning,IOB 8.5% home loan,Retiring in 5 years. Buying apartment for post-retirement. Son in US will co-apply. IOB slow processing giving us window.
IP017,Arjun Bhattacharya,27,Data Scientist,Amazon,28,Kolkata,Axis Bank,790,Personal Loan + Credit Card,10,Hot Lead,Digital Lead,Amit Deshmukh,2026-05-04,Getting Married,Axis Ace Credit Card offer,Wants PL for wedding expenses + premium credit card. Amazon salary strong. Axis offered Ace card with lounge access.
IP018,Dr. Farah Khan,44,Cardiologist,Fortis Hospital,55,Delhi,Kotak Mahindra,780,Home Loan + Auto Loan,200,Site Visit Done,Doctor Program Referral,Pankaj Mehra,2026-04-30,Building Dream Home,Kotak 8.4% + 0 processing,Senior cardiologist buying farmhouse in Chattarpur. Also wants Mercedes GLC. Kotak aggressively pursuing with zero processing fee.
IP019,Ramesh Gowda,38,Architect,Own Firm,22,Mysore,Canara Bank,710,LAP + Business Loan,45,Proposal Stage,RM Referral,Vinod Menon,2026-04-26,Business Expansion,Canara LAP at 10%,Award-winning architect expanding firm. Wants LAP on office property for new studio + hiring. Irregular income pattern challenge.
IP020,Sunita & Manish Verma,33/35,HR Manager & Civil Engineer,Deloitte/L&T,30 combined,Noida,SBI,760/740,Home Loan,75,Shortlisted Properties,Online Application,Pankaj Mehra,2026-05-01,First Home Purchase,SBI 8.25% + Maxgain benefit,Dual-income couple looking at Sector 150 properties. SBI Maxgain OD feature attractive to them. We need to highlight faster disbursement.
IP021,Col. Harpreet Singh (Retd.),58,Retired Army Colonel,Indian Army,Pension 12 LPA,Chandigarh,Punjab National Bank,770,Home Loan + Personal Loan,55,Application Submitted,Defence Campaign,Rajesh Tiwari,2026-04-28,Post-retirement Settlement,PNB defence 8.15% special rate,Settling in Chandigarh post retirement. Wants 3BHK in Sector 22. PNB defence scheme very competitive. Pension income stable.
IP022,Riya Malhotra,25,Journalist,NDTV,8,Delhi,ICICI Bank,680,Personal Loan + Credit Card,4,Initial Inquiry,Digital Lead,Pankaj Mehra,2026-05-03,Career Start,ICICI Amazon Pay card offer,Young journalist wanting PL for professional camera equipment + editing setup. Low income but growing career. Needs first credit card too.
IP023,Prakash Chandra,47,Pharmacist & Shop Owner,Own Medical Store,15,Lucknow,Bank of Baroda,700,Business Loan + Auto Loan,20,Documentation Pending,Branch Walk-in,Rajesh Tiwari,2026-04-24,Business Expansion,BoB MSME loan at 11%,Runs medical store chain (3 shops). Wants to open 4th + needs delivery van. GST returns strong but ITR inconsistent.
IP024,Aishwarya Rao,31,UI/UX Designer,Flipkart,24,Bangalore,Kotak Mahindra,770,Auto Loan + Credit Card,12,Hot Lead - Ready to Close,Existing Customer,Priya Sharma,2026-05-05,Car Purchase,Kotak 8.7% auto loan,Existing FD customer. Wants Hyundai Tucson. Kotak offering preferred auto rate. We can match with faster processing.
IP025,Dr. Anil Joshi & Dr. Preeti Joshi,42/40,Orthopedic Surgeon & Gynecologist,Max Hospital/Own Clinic,70 combined,Jaipur,ICICI Bank,790/770,Home Loan + LAP,250,Rate Negotiation,Doctor Program Referral,Chirag Shah,2026-04-29,Building Dream Home,ICICI 8.3% doctor special scheme,Power couple building luxury villa in C-Scheme. Also LAP on clinic property. ICICI doctor special scheme very aggressive. High-value opportunity.
IP026,Naveen Reddy,36,Government Officer (IAS),District Collector Office,18,Visakhapatnam,SBI,750,Home Loan,60,Site Visit Scheduled,Government Campaign,Ravi Kumar,2026-05-02,First Home Purchase,SBI govt employee 8.2% special,IAS officer buying sea-facing apartment in Rushikonda. SBI govt scheme very competitive but our processing speed advantage.
IP027,Gurpreet Kaur,29,Athlete (National Cricketer),BCCI Contract,35,Mohali,Punjab National Bank,690,Home Loan + Auto Loan,45,Initial Inquiry,Sports Campaign,Rajesh Tiwari,2026-04-21,First Home,PNB 8.5% home loan,National women's cricket team player. Irregular income from contracts and endorsements. Wants flat in Mohali + Range Rover Sport. Income documentation tricky.
IP028,Siddharth Menon,33,Film Director,Self-employed,20,Mumbai,Axis Bank,680,Personal Loan + LAP,30,Cold Prospect,DSA Referral,Amit Deshmukh,2026-04-18,Film Production,Axis PL 13% offer,Independent filmmaker. Wants PL for next project. Has Versova flat for LAP. Income highly variable. Last film won national award but box office average.
IP029,Lakshmi Narayan,62,Retired Professor,Ex-IIT Madras,Pension 8 LPA + Consultancy,Chennai,Indian Bank,760,Home Loan (for daughter),40,Family Discussion Stage,Senior Citizen Campaign,Lakshmi Iyer,2026-04-27,Daughter Marriage,Indian Bank 8.4% staff rate,Daughter getting married. Co-applying for 2BHK in Adyar. Daughter is software engineer at Zoho earning 15LPA. Indian Bank offering ex-staff rate.
IP030,Zoya & Imran Pathan,30/32,Fashion Designer & Sports Coach,Own Boutique/SAI,18 combined,Ahmedabad,Bank of Baroda,720/700,Home Loan + Business Loan,50,Documentation Pending,Mela Campaign,Chirag Shah,2026-05-01,First Home + Business,BoB 8.6% home + 12% business,Fashion designer expanding boutique. Husband is SAI sports coach. Combined income moderate. Wants 2BHK in Satellite area + boutique working capital.
IP031,Karthik Subramaniam,39,Professor (IIM),IIM Bangalore,30,Bangalore,Canara Bank,780,Home Loan + Education Loan,100,Application Submitted,Faculty Campaign,Priya Sharma,2026-04-30,Child Education Abroad,Canara 8.4% home loan,IIM professor buying 3BHK in JP Nagar + education loan for daughter's MS at Stanford. Strong profile. Canara relationship long but slow processing.
IP032,Devika Pillai,28,Software Engineer,Microsoft,32,Hyderabad,HDFC Bank,800,Home Loan + Credit Card Upgrade,70,Shortlisted Properties,Existing Customer,Ravi Kumar,2026-05-04,First Home Purchase,None currently,Existing salary account customer. Single woman buying first apartment in Gachibowli. Strong salary growth. Wants Regalia card upgrade.
IP033,Ajay & Prerna Singh,48/45,Business Owner & School Principal,Auto Parts Manufacturing/DPS,40 combined,Indore,Central Bank,730/750,Home Loan + Auto Loan,85,Site Visit Done,Branch Walk-in,Rajesh Tiwari,2026-04-26,Home Upgrade,Central Bank 8.7% offer,Upgrading from 2BHK to independent house in Vijay Nagar. Also need Innova Crysta. Auto parts business profitable but seasonal.
IP034,Tanvi Kulkarni,26,CA (Fresher),Deloitte,12,Pune,Kotak Mahindra,740,Personal Loan + Credit Card,6,Hot Lead,Digital Lead,Snehal Patil,2026-05-05,Wedding Preparation,Kotak instant PL at 11.5%,Young CA getting married. Wants PL for wedding + premium credit card. Deloitte salary stable. Kotak pre-approved PL on app but our rate better.
IP035,Brig. Suresh Negi (Retd.),60,Defence Consultant,Ex-Indian Army,Pension 15 LPA + Consultancy,Dehradun,SBI,790,Home Loan + Personal Loan,70,Rate Negotiation,Defence Campaign,Rajesh Tiwari,2026-05-02,Retirement Settlement,SBI defence 8.15% + PL 10.5%,Building house in Rajpur Road area. SBI defence scheme strong competitor. Also needs PL for interiors. Very price-sensitive on rate.
IP036,Nandini Bose,43,Artist (Painter),Self-employed,12,Kolkata,UCO Bank,670,LAP + Personal Loan,20,Cold Prospect,DSA Referral,Amit Deshmukh,2026-04-19,Studio Expansion,UCO LAP at 10.5%,Established painter with gallery shows. Wants LAP on Salt Lake flat for new studio. Income highly irregular. Recent auction success. Tax documentation patchy.
IP037,Rajiv Saxena,50,Business Owner (Hotel Chain),Own Hotels,60,Jaipur,Axis Bank,760,Business Loan + LAP,300,Proposal Stage,RM Referral,Chirag Shah,2026-04-28,Business Expansion,Axis Business 11.5% + LAP 9.8%,Owns 3 boutique hotels in Rajasthan. Wants to add 2 more properties. Strong GST and ITR. Axis offering bundled deal. High-value relationship opportunity.
IP038,Dr. Revathi Krishnan,35,Veterinarian,Own Pet Clinic,16,Trivandrum,Federal Bank,730,Business Loan + Auto Loan,15,Application Submitted,Branch Walk-in,Vinod Menon,2026-05-01,Clinic Expansion,Federal 11% business loan,Expanding pet clinic with surgery unit. Needs medical equipment + wants Creta for home visits. Federal Bank relationship strong. Good growth trajectory.
IP039,Amit Sharma,44,Journalist (Editor),Times of India,22,Mumbai,HDFC Bank,750,Home Loan,95,Documentation Pending,Existing Customer,Amit Deshmukh,2026-04-30,Home Upgrade,None - existing customer loyalty,Senior editor upgrading to 3BHK in Powai. Existing home loan customer with perfect track record. Wants balance transfer benefit + top-up. Retention critical.
IP040,Pallavi & Sanjay Desai,34/36,Teacher & Bank Manager,Kendriya Vidyalaya/SBI,22 combined,Vadodara,SBI,740/770,Home Loan + Personal Loan,45,Won,Branch Cross-sell,Chirag Shah,2026-04-25,First Home Purchase,SBI staff rate 8.1%,Deal won! Teacher-banker couple bought 2BHK in Alkapuri. Disbursement done. SBI staff rate was strong but our processing speed sealed the deal.
IP041,Rohan Das,31,Pilot (Air Force),Indian Air Force,16,Guwahati,SBI,760,Home Loan + Auto Loan,40,Initial Inquiry,Defence Campaign,Rajesh Tiwari,2026-05-03,First Home,SBI defence scheme 8.2%,IAF pilot posted in Guwahati. Wants to buy apartment + SUV. Frequent transfers make location choice tricky. Looking at investment property.
IP042,Shalini Agarwal,56,Business Owner (Textile),Saree Manufacturing,45,Varanasi,Bank of India,720,Business Loan + CV Loan,35,Documentation Pending,Mela Campaign,Rajesh Tiwari,2026-04-22,Business Expansion,BoI MSME 10.5% + CV at 9.8%,Banarasi saree manufacturer expanding export business. Needs working capital + 2 delivery trucks. GST strong. Traditional business with modern growth plans.
IP043,Dr. Nikhil Sharma,37,Professor (Medical),AIIMS Delhi,25,Delhi,SBI,780,Home Loan + Education Loan,110,Site Visit Done,Faculty Campaign,Pankaj Mehra,2026-04-29,First Home + Child Education,SBI 8.2% home + 9% education,AIIMS professor buying 3BHK in Saket. Also needs education loan for wife's PhD abroad. SBI faculty scheme competitive. Stable government income.
IP044,Meera Jain,29,Architect,Hafeez Contractor Firm,18,Mumbai,ICICI Bank,740,Home Loan + Credit Card,55,Shortlisted Properties,Digital Lead,Amit Deshmukh,2026-05-03,First Home Purchase,ICICI 8.45% + Amazon Pay card,Young architect buying studio apartment in Bandra. Design sense influencing property choice. ICICI pre-approved but amount insufficient for preferred property.
IP045,Vijay & Anitha Mohan,52/49,Business Owner & Professor,Spice Export/Kerala University,38 combined,Kochi,South Indian Bank,740/760,Home Loan + Business Loan,80,Rate Negotiation,RM Referral,Vinod Menon,2026-05-01,Home Upgrade,SIB 8.5% home + 11% business,Spice exporter upgrading to villa in Panampilly Nagar. Also needs export working capital. South Indian Bank has deep local ties. We need to offer superior terms.
IP046,Prateek Rawat,24,Software Engineer (Fresher),Infosys,5,Noida,Axis Bank,680,Personal Loan + Credit Card,3,Lost,Digital Lead,Pankaj Mehra,2026-04-20,Career Start,Axis instant PL at 14%,Lost to Axis. Fresher salary too low for our minimum PL criteria. Axis offered instant digital approval. Mark for future follow-up as salary grows.
IP047,Ritu Choudhary,40,Lawyer (Corporate),Cyril Amarchand Mangaldas,55,Mumbai,Kotak Mahindra,800,Home Loan + LAS,180,Application Submitted,DSA Referral,Sanjay Mehta,2026-05-02,Home Upgrade,Kotak 8.35% home + LAS 9%,Top corporate lawyer upgrading to sea-view apartment in Worli. Has ₹3 Cr MF portfolio for LAS. Kotak private banking pursuing aggressively. High-value client.
IP048,Ganesh Patil,42,Government Officer (IPS),Police HQ,20,Pune,SBI,770,Home Loan + Auto Loan,65,Application Submitted,Government Campaign,Snehal Patil,2026-04-28,First Home Purchase,SBI govt 8.2% + auto 8.8%,IPS officer buying 3BHK in Kothrud + Fortuner. SBI govt employee scheme strong competitor. Stable income but transfer risk. Wife also government employee earning 8 LPA.
IP049,Shruti Bansal,33,Business Owner (EdTech),Own Startup,30,Bangalore,ICICI Bank,720,Business Loan + Personal Loan,25,Hot Lead,Digital Lead,Priya Sharma,2026-05-04,Business Expansion,ICICI startup 13% + PL 11.5%,EdTech founder with 3 years profitable operations. Wants business loan for platform upgrade + PL for new office. ICICI startup banking division competing hard.
IP050,Mohammed Rashid,46,Pharmacist & Distributor,Pharma Distribution,28,Mangalore,Karnataka Bank,740,Business Loan + CV Loan,40,Proposal Stage,Branch Walk-in,Vinod Menon,2026-04-27,Business Expansion,Karnataka Bank 10.8% bundled,Regional pharma distributor. Needs working capital + 3 delivery vehicles. Karnataka Bank has long relationship. We must offer competitive bundled pricing.
IP051,Aditi & Rohan Kapoor,28/30,Doctor & Software Engineer,Apollo/Microsoft,50 combined,Gurgaon,HDFC Bank,770/800,Home Loan + Auto Loan,130,Site Visit Scheduled,Existing Customer,Pankaj Mehra,2026-05-03,First Home,None - existing customers,Power couple buying 3BHK in DLF Phase 5 + BMW 3 Series. Both existing salary account holders. Fast-track premium processing. No external competition yet.
IP052,Surendra Yadav,55,Retired Headmaster,Government School,Pension 5 LPA + Rental,Patna,PNB,710,Home Loan (renovation) + Personal Loan,12,Documentation Pending,Senior Citizen Campaign,Rajesh Tiwari,2026-05-01,Home Renovation,PNB 9% PL + renovation 8.8%,Retired headmaster renovating ancestral home. Pension income stable. Rental income from 2 shops. PNB local branch convenient. We need to offer doorstep service.
IP053,Kavya Nair,27,Software Engineer,Google,35,Bangalore,HDFC Bank,810,Home Loan + Credit Card Upgrade,80,Hot Lead - Ready to Close,Existing Customer,Priya Sharma,2026-05-05,First Home Purchase,None - brand loyalty,Existing salary customer. Single woman buying 2BHK in Sarjapur Road. Excellent credit profile. Wants Infinia card. No competitor in picture. High-conversion opportunity.
IP054,Rakesh & Anita Mishra,45/42,Business Owner & Artist,Steel Fabrication/Freelance,35 combined,Ranchi,SBI,730/700,Home Loan + Business Loan,60,Valuation Dispute,Branch Walk-in,Rajesh Tiwari,2026-04-25,Home Upgrade,SBI 8.4% home + MUDRA for business,Steel business owner upgrading home. Wife freelance artist. Property valuation dispute on commercial land offered as collateral. SBI MUDRA scheme competing for business loan component.
IP055,Ananya Chatterjee,30,Professor (Economics),Jadavpur University,14,Kolkata,UCO Bank,750,Home Loan + Education Loan,45,Initial Inquiry,Faculty Campaign,Amit Deshmukh,2026-05-04,Child Education + First Home,UCO 8.6% home loan,Young professor buying 2BHK in New Town + education loan for brother's MBA at ISB. UCO Bank slow processing. Good opportunity with faster turnaround promise.
